IUPAC Name;Common Name;Abbreviation;Inchi;SMILES;SAScore;Reference
propan-2-one;Acetone;DMK(ACE);InChI=1S/C3H6O/c1-3(2)4/h1-2H3;CC(C)=O;1.655;Journal of The Electrochemical Society, 165 (10) A2365-A2373 (2018) (DOI:10.1149/2.1351810jes)
butan-2-one;Methyl ethyl ketone;MEK;InChI=1S/C4H8O/c1-3-4(2)5/h3H2,1-2H3;CCC(C)=O;1.846;Journal of The Electrochemical Society, 165 (10) A2365-A2373 (2018) (DOI:10.1149/2.1351810jes)
1-methylpyrrolidin-2-one;n-Methyl-2-pyrrolidone;NMP;InChI=1S/C5H9NO/c1-6-4-2-3-5(6)7/h2-4H2,1H3;CN1CCCC1=O;2.125;J. Electrochem. Soc. 2015,162 A3084 (DOI:10.1149/2.0121502jes)
1-phenylethanone;Acetophenone;;InChI=1S/C8H8O/c1-7(9)8-5-3-2-4-6-8/h2-6H,1H3;CC(=O)c1ccccc1;1.097;Journal of Power Sources,28,(1989),345-359(DOI:10.1016/0378-7753(89)80064-3)
ethoxyethane;Diethyl ether;DE(DEE2);InChI=1S/C4H10O/c1-3-5-4-2/h3-4H2,1-2H3;CCOCC;1.906;Chem. Sci., 2024, 15, 4238(DOI:10.1039/d3sc06650a)
2-propan-2-yloxypropane;Diisopropyl ether;DIPE(DIE);InChI=1S/C6H14O/c1-5(2)7-6(3)4/h5-6H,1-4H3;CC(C)OC(C)C;2.306;Journal of Power Sources 551 (2022) 232211(DOI:10.1016/j.jpowsour.2022.232211)
1-butoxybutane;Dibutyl ether;DBE;InChI=1S/C8H18O/c1-3-5-7-9-8-6-4-2/h3-8H2,1-2H3;CCCCOCCCC;1.644;Chem. Commun., 2018, 54, 5478-5481 (DOI: 10.1039/C8CC02552E)
2-methoxy-2-methylpropane;Methyl tert butyl ether;MTBE;InChI=1S/C5H12O/c1-5(2,3)6-4/h1-4H3;COC(C)(C)C;2.060;J. Electrochem. Soc. 2015,162 A3084 (DOI:10.1149/2.0121502jes)
1,4-dioxane;1,4-Dioxane;1,4-DX(DIOX);InChI=1S/C4H8O2/c1-2-6-4-3-5-1/h1-4H2;C1COCCO1;2.231;Journal of The Electrochemical Society, 164 (2) A54-A60 (2017) (DOI:10.1149/2.0211702jes)
oxolane;Tetrahydrofuran;THF;InChI=1S/C4H8O/c1-2-4-5-3-1/h1-4H2;C1CCOC1;2.026;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
methyl acetate;Methyl acetate;MA;InChI=1S/C3H6O2/c1-3(4)5-2/h1-2H3;COC(C)=O;1.736;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
ethyl acetate;Ethyl acetate;EA;InChI=1S/C4H8O2/c1-3-6-4(2)5/h3H2,1-2H3;CCOC(C)=O;1.756;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
propan-2-yl acetate;Isopropyl acetate;iPA;InChI=1S/C5H10O2/c1-4(2)7-5(3)6/h4H,1-3H3;CC(=O)OC(C)C;2.060;Journal of The Electrochemical Society, 165 (10) A2365-A2373 (2018) (DOI:10.1149/2.1351810jes)
butyl acetate;n-Butyl acetate;nBA;InChI=1S/C6H12O2/c1-3-4-5-8-6(2)7/h3-5H2,1-2H3;CCCCOC(C)=O;1.654;Journal of The Electrochemical Society, 165 (10) A2365-A2373 (2018) (DOI:10.1149/2.1351810jes)
N,N-dimethylformamide;Dimethylformamide;DMF;InChI=1S/C3H7NO/c1-4(2)3-5/h3H,1-2H3;CN(C)C=O;2.664;Journal of The Electrochemical Society, 165 (10) A2365-A2373 (2018) (DOI:10.1149/2.1351810jes)
N,N-dimethylacetamide;Dimethylacetamide;DMA;InChI=1S/C4H9NO/c1-4(6)5(2)3/h1-3H3;CC(=O)N(C)C;1.982;Energy Technol. 2025, 2500556(DOI:10.1002/ente.202500556)
methylsulfinylmethane;Dimethylsulphoxide;DMSO;InChI=1S/C2H6OS/c1-4(2)3/h1-2H3;CS(C)=O;3.111;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
thiolane 1,1-dioxide;Sulfolane;SFL(SL,TMS);InChI=1S/C4H8O2S/c5-7(6)3-1-2-4-7/h1-4H2;O=S1(=O)CCCC1;2.689;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
nitrobenzene;Nitrobenzene;;InChI=1S/C6H5NO2/c8-7(9)6-4-2-1-3-5-6/h1-5H;O=[N+]([O-])c1ccccc1;1.317;Chem. Mater. 2021, 33, 3, 978?986
pyridine;Pyridine;;InChI=1S/C5H5N/c1-2-4-6-5-3-1/h1-5H;c1ccncc1;1.372;Angew. Chem. Int. Ed. 2023, 62, e202302302(DOI:10.1002/anie.202302302)
2-nitropropane;2-Nitropropane;;InChI=1S/C3H7NO2/c1-3(2)4(5)6/h3H,1-2H3;CC(C)[N+](=O)[O-];2.559;Radin, N., De Vries, T. (1952). Some Aliphatic Nitro Compounds and n-Butyl Nitrate in Nonaqueous Solvents. Analytical Chemistry, 24(6), 971-973.
acetonitrile;Acetonitrile;ACN(ATN,AN,CAN);InChI=1S/C2H3N/c1-2-3/h1H3;CC#N;3.362;Journal of The Electrochemical Society, 165 (10) A2365-A2373 (2018) (DOI:10.1149/2.1351810jes)
dimethyl carbonate;dimethyl carbonate;DMC;InChI=1S/C3H6O3/c1-5-3(4)6-2/h1-2H3;COC(=O)OC;2.260;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
fluoromethyl methyl carbonate;monofluorinated dimethyl carbonate;MFDMC;InChI=1S/C3H5FO3/c1-6-3(5)7-2-4/h2H2,1H3;COC(=O)OCF;2.844;Electrochemistry 76.1 (2008): 2-15(DOI:10.5796/electrochemistry.76.2)
diethyl carbonate;diethyl carbonate;DEC;InChI=1S/C5H10O3/c1-3-7-5(6)8-4-2/h3-4H2,1-2H3;CCOC(=O)OCC;1.813;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
ethyl 2-fluoroethyl carbonate;ethyl fluoroethyl carbonate;EFEC(F2DEC);InChI=1S/C5H9FO3/c1-2-8-5(7)9-4-3-6/h2-4H2,1H3;CCOC(=O)OCCF;2.424;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
2,2-difluoroethyl ethyl carbonate;ethyl difluoroethyl carbonate;EDFEC(DFDEC);InChI=1S/C5H8F2O3/c1-2-9-5(8)10-3-4(6)7/h4H,2-3H2,1H3;CCOC(=O)OCC(F)F;2.483;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
ethyl 2,2,2-trifluoroethyl carbonate;ethyl trifluoroethyl carbonate;ETFEC(TFDEC);InChI=1S/C5H7F3O3/c1-2-10-4(9)11-3-5(6,7)8/h2-3H2,1H3;CCOC(=O)OCC(F)(F)F;2.260;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
ethyl methyl carbonate;ethyl methyl carbonate;EMC;InChI=1S/C4H8O3/c1-3-7-4(5)6-2/h3H2,1-2H3;CCOC(=O)OC;1.927;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
2-fluoroethyl methyl carbonate;2-Fluoroethyl methyl carbonate;MFEMC(F1EMC);InChI=1S/C4H7FO3/c1-7-4(6)8-3-2-5/h2-3H2,1H3;COC(=O)OCCF;2.602;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
2,2-difluoroethyl methyl carbonate;2,2-Difluoroethyl methyl carbonate;DFEMC(F2EMC);InChI=1S/C4H6F2O3/c1-8-4(7)9-2-3(5)6/h3H,2H2,1H3;COC(=O)OCC(F)F;2.647;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
methyl 2,2,2-trifluoroethyl carbonate;Methyl 2,2,2-trifluoroethyl carbonate;FEMC(TFEMC,MTFEC,F3EMC);InChI=1S/C4H5F3O3/c1-9-3(8)10-2-4(5,6)7/h2H2,1H3;COC(=O)OCC(F)(F)F;2.379;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
methyl propyl carbonate;methyl-propyl carbonate;MPC;InChI=1S/C5H10O3/c1-3-4-8-5(6)7-2/h3-4H2,1-2H3;CCCOC(=O)OC;2.024;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
3-fluoropropyl methyl carbonate;3-Fluoropropyl methyl carbonate;FPMC;InChI=1S/C5H9FO3/c1-8-5(7)9-4-2-3-6/h2-4H2,1H3;COC(=O)OCCCF;2.493;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
2-fluoropropyl methyl carbonate;2-Fluoropropyl methyl carbonate;2FPMC;InChI=1S/C5H9FO3/c1-4(6)3-9-5(7)8-2/h4H,3H2,1-2H3;COC(=O)OCC(C)F;3.103;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
methyl 3,3,3-trifluoropropyl carbonate;Carbonic acid methyl 3,3,3-trifluoropropyl ester;TrFPMC;InChI=1S/C5H7F3O3/c1-10-4(9)11-3-2-5(6,7)8/h2-3H2,1H3;COC(=O)OCCC(F)(F)F;2.424;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
methyl 2,2,3,3-tetrafluoropropyl carbonate;Methyl 2,2,3,3-tetrafluoropropyl carbonate;TeFPMC;InChI=1S/C5H6F4O3/c1-11-4(10)12-2-5(8,9)3(6)7/h3H,2H2,1H3;COC(=O)OCC(F)(F)C(F)F;2.786;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
methyl 2,2,3,3,3-pentafluoropropyl carbonate;Methyl 2,2,3,3,3-pentafluoropropyl carbonate;PFPMC;InChI=1S/C5H5F5O3/c1-12-3(11)13-2-4(6,7)5(8,9)10/h2H2,1H3;COC(=O)OCC(F)(F)C(F)(F)F;2.668;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
ethyl propyl carbonate;ethyl-propyl carbonate;EPC;InChI=1S/C6H12O3/c1-3-5-9-6(7)8-4-2/h3-5H2,1-2H3;CCCOC(=O)OCC;1.918;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
ethyl propan-2-yl carbonate;ethyl-isopropyl carbonate;EiPC;InChI=1S/C6H12O3/c1-4-8-6(7)9-5(2)3/h5H,4H2,1-3H3;CCOC(=O)OC(C)C;1.980;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
methyl propan-2-yl carbonate;methyl-isopropyl carbonate;MiPC;InChI=1S/C5H10O3/c1-4(2)8-5(6)7-3/h4H,1-3H3;COC(=O)OC(C)C;2.123;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
1,3-dioxolan-2-one;ethylene carbonate;EC;InChI=1S/C3H4O3/c4-3-5-1-2-6-3/h1-2H2;O=C1OCCO1;2.786;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
4-fluoro-1,3-dioxolan-2-one;Fluoroethylene carbonate;FEC;InChI=1S/C3H3FO3/c4-2-1-6-3(5)7-2/h2H,1H2;O=C1OCC(F)O1;4.107;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
4-methyl-1,3-dioxolan-2-one;propylene carbonate;PC;InChI=1S/C4H6O3/c1-3-2-6-4(5)7-3/h3H,2H2,1H3;CC1COC(=O)O1;3.550;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
4-(fluoromethyl)-1,3-dioxolan-2-one;4-fluoromethyl-ethylene carbonate;FPC;InChI=1S/C4H5FO3/c5-1-3-2-7-4(6)8-3/h3H,1-2H2;O=C1OCC(CF)O1;3.800;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
4-ethyl-1,3-dioxolan-2-one;1,2-Butylene carbonate;BC;InChI=1S/C5H8O3/c1-2-4-3-7-5(6)8-4/h4H,2-3H2,1H3;CCC1COC(=O)O1;3.297;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
4-ethenyl-1,3-dioxolan-2-one;Vinyl ethylene carbonate;VEC;InChI=1S/C5H6O3/c1-2-4-3-7-5(6)8-4/h2,4H,1,3H2;C=CC1COC(=O)O1;4.153;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
1,3-dioxol-2-one;Vinylene Carbonate;VC;InChI=1S/C3H2O3/c4-3-5-1-2-6-3/h1-2H;O=c1occo1;4.035;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
ethyl 2-fluoroacetate;Ethyl fluoroacetate;EFA;InChI=1S/C4H7FO2/c1-2-7-4(6)3-5/h2-3H2,1H3;CCOC(=O)CF;2.393;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
ethyl 2,2-difluoroacetate;Ethyl difluoroacetate;EDFA;InChI=1S/C4H6F2O2/c1-2-8-4(7)3(5)6/h3H,2H2,1H3;CCOC(=O)C(F)F;2.378;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
2-fluoroethyl acetate;2-Fluoroethyl acetate;2FEA;InChI=1S/C4H7FO2/c1-4(6)7-3-2-5/h2-3H2,1H3;CC(=O)OCCF;2.404;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
methyl 2-methoxyacetate;Methyl methoxyacetate;MMOA;InChI=1S/C4H8O3/c1-6-3-4(5)7-2/h3H2,1-2H3;COCC(=O)OC;1.863;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
methyl 2-cyanoacetate;Methyl cyanoacetate;MCA;InChI=1S/C4H5NO2/c1-7-4(6)2-3-5/h2H2,1H3;COC(=O)CC#N;2.658;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
1-methoxypropan-2-yl acetate;1-Methoxy-2-propyl acetate;MPA;InChI=1S/C6H12O3/c1-5(4-8-3)9-6(2)7/h5H,4H2,1-3H3;COCC(C)OC(C)=O;2.610;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
2-fluoroethyl propanoate;2-Fluoroethyl propionate;2FEP;InChI=1S/C5H9FO2/c1-2-5(7)8-4-3-6/h2-4H2,1H3;CCC(=O)OCCF;2.450;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
ethyl 2-fluoropropanoate;Ethyl 2-fluoropropanoate;E2FP;InChI=1S/C5H9FO2/c1-3-8-5(7)4(2)6/h4H,3H2,1-2H3;CCOC(=O)C(C)F;2.760;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
methyl butanoate;Methyl butyrate;MB;InChI=1S/C5H10O2/c1-3-4-5(6)7-2/h3-4H2,1-2H3;CCCC(=O)OC;1.639;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
chloromethyl butanoate;Chloromethyl butyrate;CIMB;InChI=1S/C5H9ClO2/c1-2-3-5(7)8-4-6/h2-4H2,1H3;CCCC(=O)OCCl;2.390;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
ethyl butanoate;Ethyl butyrate;EB;InChI=1S/C6H12O2/c1-3-5-6(7)8-4-2/h3-5H2,1-2H3;CCCC(=O)OCC;1.597;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
oxolan-2-one;gamma-Butyrolactone;GBL;InChI=1S/C4H6O2/c5-4-2-1-3-6-4/h1-3H2;O=C1CCCO1;2.472;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
3-fluorooxolan-2-one;2-Fluorobutyrolactone;FGBL;InChI=1S/C4H5FO2/c5-3-1-2-7-4(3)6/h3H,1-2H2;O=C1OCCC1F;3.718;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
oxan-2-one;Delta-Valerolactone;DVL;InChI=1S/C5H8O2/c6-5-3-1-2-4-7-5/h1-4H2;O=C1CCCCO1;2.285;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
1-ethoxypropane;1-Ethoxypropane;EPE;InChI=1S/C5H12O/c1-3-5-6-4-2/h3-5H2,1-2H3;CCCOCC;1.750;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
dimethoxymethane;Dimethoxymethane;DMM;InChI=1S/C3H8O2/c1-4-3-5-2/h3H2,1-2H3;COCOC;2.450;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
1,2-dimethoxyethane;1,2-Dimethoxy ethane(monoglyme);DME(C2,EGDME);InChI=1S/C4H10O2/c1-5-3-4-6-2/h3-4H2,1-2H3;COCCOC;1.660;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
1-ethoxy-2-methoxyethane;1-Ethoxy-2-methoxyethane;EME;InChI=1S/C5H12O2/c1-3-7-5-4-6-2/h3-5H2,1-2H3;CCOCCOC;1.774;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
1-(2-fluoroethoxy)-2-methoxyethane;1-(2-Fluoroethoxy)-2-methoxyethane;FEME;InChI=1S/C5H11FO2/c1-7-4-5-8-3-2-6/h2-5H2,1H3;COCCOCCF;2.368;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
1,1-difluoro-2-(2-methoxyethoxy)ethane;1,1-Difluoro-2-(2-methoxyethoxy)ethane;DFEME;InChI=1S/C5H10F2O2/c1-8-2-3-9-4-5(6)7/h5H,2-4H2,1H3;COCCOCC(F)F;2.474;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
1,1,1-trifluoro-2-(2-methoxyethoxy)ethane;1-(2,2,2-Trifluoroethoxy)-2-methoxyethane;TFEME;InChI=1S/C5H9F3O2/c1-9-2-3-10-4-5(6,7)8/h2-4H2,1H3;COCCOCC(F)(F)F;2.175;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
1,2-diethoxyethane;1,2-Diethoxyethane;DEE(EGDEE);InChI=1S/C6H14O2/c1-3-7-5-6-8-4-2/h3-6H2,1-2H3;CCOCCOCC;1.863;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
1-ethoxy-2-(2-fluoroethoxy)ethane;1-(2-Fluoroethoxy)-2-ethoxyethane;EFEE(F1DEE);InChI=1S/C6H13FO2/c1-2-8-5-6-9-4-3-7/h2-6H2,1H3;CCOCCOCCF;2.381;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
2-(2-ethoxyethoxy)-1,1-difluoroethane;1-(2,2-Difluoroethoxy)-2-ethoxyethane;EDFEE(F2DEE);InChI=1S/C6H12F2O2/c1-2-9-3-4-10-5-6(7)8/h6H,2-5H2,1H3;CCOCCOCC(F)F;2.479;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
2-(2-ethoxyethoxy)-1,1,1-trifluoroethane;1-Ethoxy-2-(2,2,2-trifluoroethoxy)ethane;ETFEE(F3DEE);InChI=1S/C6H11F3O2/c1-2-10-3-4-11-5-6(7,8)9/h2-5H2,1H3;CCOCCOCC(F)(F)F;2.215;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
2-methyloxolane;2-Methyl tetrahydrofurane;2-Me-THF(M-THF);InChI=1S/C5H10O/c1-5-3-2-4-6-5/h5H,2-4H2,1H3;CC1CCCO1;2.710;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
1,3-dioxolane;1,3-dioxolane;DOL(1,3-DL);InChI=1S/C3H6O2/c1-2-5-3-4-1/h1-3H2;C1COCO1;2.909;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
4-methyl-1,3-dioxolane;4-Methyl-1,3-dioxolane;4Me-DOL;InChI=1S/C4H8O2/c1-4-2-5-3-6-4/h4H,2-3H2,1H3;CC1COCO1;3.860;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
2-methyl-1,3-dioxolane;2-Methyl-1,3-dioxolane;2Me-DOL;InChI=1S/C4H8O2/c1-4-5-2-3-6-4/h4H,2-3H2,1H3;CC1OCCO1;3.097;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
dimethyl sulfite;dimethyl sulfite;DMS;InChI=1S/C2H6O3S/c1-4-6(3)5-2/h1-2H3;COS(=O)OC;3.739;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
diethyl sulfite;diethyl sulfite;DES;InChI=1S/C4H10O3S/c1-3-6-8(5)7-4-2/h3-4H2,1-2H3;CCOS(=O)OCC;3.692;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
1,3,2-dioxathiolane 2-oxide;Ethylene sulfite;ES;InChI=1S/C2H4O3S/c3-6-4-1-2-5-6/h1-2H2;O=S1OCCO1;4.885;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
4-methyl-1,3,2-dioxathiolane 2-oxide;Propylene sulfite;PS;InChI=1S/C3H6O3S/c1-3-2-5-7(4)6-3/h3H,2H2,1H3;CC1COS(=O)O1;4.977;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
1-fluoro-2-methylsulfonylbenzene;1-Fluoro-2-(methylsulfonyl)benzene;FS;InChI=1S/C7H7FO2S/c1-11(9,10)7-5-3-2-4-6(7)8/h2-5H,1H3;CS(=O)(=O)c1ccccc1F;1.626;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
1-methylsulfonylethane;Ethyl methyl sulfone;EMS;InChI=1S/C3H8O2S/c1-3-6(2,4)5/h3H2,1-2H3;CCS(C)(=O)=O;2.121;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
2-methylsulfonylpropane;Isopropyl Methyl Sulfone;MiPS(IPMS);InChI=1S/C4H10O2S/c1-4(2)7(3,5)6/h4H,1-3H3;CC(C)S(C)(=O)=O;2.155;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
methanesulfonyl fluoride;Methanesulfonyl fluoride;FMS;InChI=1S/CH3FO2S/c1-5(2,3)4/h1H3;CS(=O)(=O)F;2.348;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
1,1,1-trifluoro-3-methylsulfonylpropane;1,1,1-Trifluoro-3-(methylsulfonyl)propane;FPMS;InChI=1S/C4H7F3O2S/c1-10(8,9)3-2-4(5,6)7/h2-3H2,1H3;CS(=O)(=O)CCC(F)(F)F;2.440;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
1-methoxy-2-methylsulfonylethane;Methyl(2-methoxyethyl) sulfone;MEMS;InChI=1S/C4H10O3S/c1-7-3-4-8(2,5)6/h3-4H2,1-2H3;COCCS(C)(=O)=O;2.101;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
1-ethylsulfonyl-2-methoxyethane;ethyl methoxy ethyl sulfone;EMES;InChI=1S/C5H12O3S/c1-3-9(6,7)5-4-8-2/h3-5H2,1-2H3;CCS(=O)(=O)CCOC;2.234;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
1-(2-ethylsulfonylethoxy)-2-methoxyethane;1-(2-ethylsulfonylethoxy)-2-methoxyethane;EMEES;InChI=1S/C7H16O4S/c1-3-12(8,9)7-6-11-5-4-10-2/h3-7H2,1-2H3;CCS(=O)(=O)CCOCCOC;2.279;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
2-ethylsulfonylpropane;Ethyl isopropyl sulfone;EiPS;InChI=1S/C5H12O2S/c1-4-8(6,7)5(2)3/h5H,4H2,1-3H3;CCS(=O)(=O)C(C)C;2.490;Green Chem., 2017, 19, 1828?1849(DOI:10.1039/c7gc00252a)
