IUPAC Name;Common Name;Abbreviation;Inchi;SMILES;SAScore;Reference
1-fluoroethyl 2,2,2-trifluoroethyl carbonate;1-Fluoroethyl 2,2,2-trifluoroethyl carbonate;F4DEC;InChI=1S/C5H6F4O3/c1-3(6)12-4(10)11-2-5(7,8)9/h3H,2H2,1H3;CC(F)OC(=O)OCC(F)(F)F;3.344;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
methyl 2-fluoroacetate;Methyl fluoroacetate;MFA;InChI=1S/C3H5FO2/c1-6-3(5)2-4/h2H2,1H3;COC(=O)CF;2.661;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
methyl 2,2-difluoroacetate;Methyl difluoroacetate;MDFA;InChI=1S/C3H4F2O2/c1-7-3(6)2(4)5/h2H,1H3;COC(=O)C(F)F;2.611;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
methyl 2,2,2-trifluoroacetate;Methyl trifluoroacetate;MTFA;InChI=1S/C3H3F3O2/c1-8-2(7)3(4,5)6/h1H3;COC(=O)C(F)(F)F;2.308;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
ethyl 2,2,2-trifluoroacetate;Ethyl trifluoroacetate;ETFA;InChI=1S/C4H5F3O2/c1-2-9-3(8)4(5,6)7/h2H2,1H3;CCOC(=O)C(F)(F)F;2.049;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
2,2,2-trifluoroethyl acetate;2,2,2-Trifluoroethyl acetate;DFEA;InChI=1S/C4H5F3O2/c1-3(8)9-2-4(5,6)7/h2H2,1H3;CC(=O)OCC(F)(F)F;2.171;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
methyl 3,3,3-trifluoro-2-(trifluoromethyl)propanoate;methyl 3,3,3-trifluoro-2-(trifluoromethyl)propanoate;M2TFMTFP;InChI=1S/C5H4F6O2/c1-13-3(12)2(4(6,7)8)5(9,10)11/h2H,1H3;COC(=O)C(C(F)(F)F)C(F)(F)F;2.780;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
methyl 2,2,3,3,4,4,4-heptafluorobutanoate;Methyl heptafluorobutyrate;MHTFB;InChI=1S/C5H3F7O2/c1-14-2(13)3(6,7)4(8,9)5(10,11)12/h1H3;COC(=O)C(F)(F)C(F)(F)C(F)(F)F;2.558;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
butyl 2,2,2-trifluoroacetate;Butyl trifluoroacetate;NBTFA;InChI=1S/C6H9F3O2/c1-2-3-4-11-5(10)6(7,8)9/h2-4H2,1H3;CCCCOC(=O)C(F)(F)F;2.068;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
ethyl 2,2,3,3,3-pentafluoropropanoate;Ethyl pentafluoropropionate;EPTFP;InChI=1S/C5H5F5O2/c1-2-12-3(11)4(6,7)5(8,9)10/h2H2,1H3;CCOC(=O)C(F)(F)C(F)(F)F;2.390;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
hexyl 2,2,2-trifluoroacetate;Hexyl trifluoroacetate;NHTFA;InChI=1S/C8H13F3O2/c1-2-3-4-5-6-13-7(12)8(9,10)11/h2-6H2,1H3;CCCCCCOC(=O)C(F)(F)F;2.008;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
1,1,1-trifluoro-2-[2-(2-fluoroethoxy)ethoxy]ethane;1-(2-fluoroethoxy)-2-(2,2,2-trifluoroethoxy)ethane;4FDEE;InChI=1S/C6H10F4O2/c7-1-2-11-3-4-12-5-6(8,9)10/h1-5H2;FCCOCCOCC(F)(F)F;2.600;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
2-[2-(2,2-difluoroethoxy)ethoxy]-1,1-difluoroethane;1,2-Bis(2,2-difluoroethoxy)ethane;F4DEE;InChI=1S/C6H10F4O2/c7-5(8)3-11-1-2-12-4-6(9)10/h5-6H,1-4H2;FC(F)COCCOCC(F)F;2.919;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
2-[2-(2,2-difluoroethoxy)ethoxy]-1,1,1-trifluoroethane;1-Difluoroethoxy-2-Trifluoroethoxyethane;F5DEE;InChI=1S/C6H9F5O2/c7-5(8)3-12-1-2-13-4-6(9,10)11/h5H,1-4H2;FC(F)COCCOCC(F)(F)F;2.676;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
1,1,1-trifluoro-2-[2-(2,2,2-trifluoroethoxy)ethoxy]ethane;1,1,1-Trifluoro-2-(2-(2,2,2-trifluoroethoxy)ethoxy)ethane;F6DEE;InChI=1S/C6H8F6O2/c7-5(8,9)3-13-1-2-14-4-6(10,11)12/h1-4H2;FC(F)(F)COCCOCC(F)(F)F;2.411;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
1,1,2,2-tetrafluoro-3-(2-methoxyethoxy)propane;1,1,2,2-Tetrafluoro-3-(2-methoxyethoxy)propane;TFPG;InChI=1S/C6H10F4O2/c1-11-2-3-12-4-6(9,10)5(7)8/h5H,2-4H2,1H3;COCCOCC(F)(F)C(F)F;2.601;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
1-(2-ethoxyethoxy)-2-methoxyethane;1-Ethoxy-2-(2-methoxyethoxy)ethane;EMEE;InChI=1S/C7H16O3/c1-3-9-6-7-10-5-4-8-2/h3-7H2,1-2H3;CCOCCOCCOC;1.934;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
1,1,1-trifluoro-2-[2-(2-methoxyethoxy)ethoxy]ethane;1-(2,2,2-Trifluoroethoxy)-2(2-methoxyethoxy)ethane;TFEMEE;InChI=1S/C7H13F3O3/c1-11-2-3-12-4-5-13-6-7(8,9)10/h2-6H2,1H3;COCCOCCOCC(F)(F)F;2.236;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
Ethylene glycol 2,2,2-trifluoroethyl-2,2,3,3-tetrafluoropropyl ether;Ethylene glycol 2,2,2-trifluoroethyl-2,2,3,3-tetrafluoropropyl ether;DFEPG;InChI=1S/C7H9F7O2/c8-5(9)6(10,11)3-15-1-2-16-4-7(12,13)14/h5H,1-4H2;FC(F)C(F)(F)COCCOCC(F)(F)F;2.777;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
1-(trifluoromethylsulfonyl)propane;1-(Trifluoromethylsulfonyl)propane;FMPS;InChI=1S/C4H7F3O2S/c1-2-3-10(8,9)4(5,6)7/h2-3H2,1H3;CCCS(=O)(=O)C(F)(F)F;2.679;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
1,1,1,2,2-pentafluoro-3-methylsulfonylpropane;1,1,1,2,2-Pentafluoro-3-methylsulfonylpropane;TFPMS;InChI=1S/C4H5F5O2S/c1-12(10,11)2-3(5,6)4(7,8)9/h2H2,1H3;CS(=O)(=O)CC(F)(F)C(F)(F)F;2.932;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
methyl bis(2,2,2-trifluoroethyl) phosphate;Phosphoric acid methylbis(2,2,2-trifluoroethyl) ester;BMP;InChI=1S/C5H7F6O4P/c1-13-16(12,14-2-4(6,7)8)15-3-5(9,10)11/h2-3H2,1H3;COP(=O)(OCC(F)(F)F)OCC(F)(F)F;3.072;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
diethyl 2,2,2-trifluoroethyl phosphate;Phosphoric acid 2,2,2-trifluoroethyldiethyl ester;TDP;InChI=1S/C6H12F3O4P/c1-3-11-14(10,12-4-2)13-5-6(7,8)9/h3-5H2,1-2H3;CCOP(=O)(OCC)OCC(F)(F)F;2.818;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
2-ethoxy-1,3,2lambda5-dioxaphospholane 2-oxide;Ethyl ethylene phosphate;EEP(EP);InChI=1S/C4H9O4P/c1-2-6-9(5)7-3-4-8-9/h2-4H2,1H3;CCOP1(=O)OCCO1;3.709;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
2-(1,1,1,3,3,3-hexafluoropropan-2-yloxy)-1,3,2lambda5-dioxaphospholane 2-oxide;2-(1,1,1,3,3,3-Hexafluoropropan-2-yloxy)-1,3,2lambda5-dioxaphospholane 2-oxide;PFPOP;InChI=1S/C5H5F6O4P/c6-4(7,8)3(5(9,10)11)15-16(12)13-1-2-14-16/h3H,1-2H2;O=P1(OC(C(F)(F)F)C(F)(F)F)OCCO1;3.764;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
2-(1,1,2,2,2-pentafluoroethoxy)-1,3,2lambda5-dioxaphospholane 2-oxide;2-((1,1,1,3,3,3-hexafluoropro-pan-2-yl)oxy)-1.3,2-dioxaphospholane 2-oxide;HFiPOP;InChI=1S/C4H4F5O4P/c5-3(6,7)4(8,9)13-14(10)11-1-2-12-14/h1-2H2;O=P1(OC(F)(F)C(F)(F)F)OCCO1;3.791;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
ethyl N,N-dimethylcarbamate;Ethyl dimethylcarbamate;27(1);InChI=1S/C5H11NO2/c1-4-8-5(7)6(2)3/h4H2,1-3H3;CCOC(=O)N(C)C;1.983;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
propan-2-yl N,N-dimethylcarbamate;Isopropyl dimethylcarbamate;27(2);InChI=1S/C6H13NO2/c1-5(2)9-6(8)7(3)4/h5H,1-4H3;CC(C)OC(=O)N(C)C;2.185;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
ethyl N,N-diethylcarbamate;Ethyl diethylcarbamate;27(3);InChI=1S/C7H15NO2/c1-4-8(5-2)7(9)10-6-3/h4-6H2,1-3H3;CCOC(=O)N(CC)CC;1.951;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
2,2,2-trifluoroethyl N,N-dimethylcarbamate;2,2,2-Trifluoroethyl dimethylcarbamate;TFECm;InChI=1S/C5H8F3NO2/c1-9(2)4(10)11-3-5(6,7)8/h3H2,1-2H3;CN(C)C(=O)OCC(F)(F)F;2.397;Chem. Rev. 2014, 114, 11503?11618(DOI: 10.1021/cr500003w)
1,1,1,3,3,3-hexafluoropropan-2-yl N,N-dimethylcarbamate;Dimethylcarbamic acid 2,2,2-trifluoro-1-(trifluoromethyl)ethyl ester;HFPCm;InChI=1S/C6H7F6NO2/c1-13(2)4(14)15-3(5(7,8)9)6(10,11)12/h3H,1-2H3;CN(C)C(=O)OC(C(F)(F)F)C(F)(F)F;2.868;Chem. Rev. 2014, 114, 11503?11618(DOI: 10.1021/cr500003w)
2,2,2-trifluoroethyl N,N-diethylcarbamate;Carbamic acid, diethyl-, 2,2,2-trifluoroethyl ester;27(6);InChI=1S/C7H12F3NO2/c1-3-11(4-2)6(12)13-5-7(8,9)10/h3-5H2,1-2H3;CCN(CC)C(=O)OCC(F)(F)F;2.322;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
2-(2,2,3,3,3-pentafluoropropoxy)-1,3,2-dioxaphospholane;2-(2,2,3,3,3-Pentafluoropropoxy)-1,3,2-dioxaphospholane;PFPOEPi;InChI=1S/C5H6F5O3P/c6-4(7,5(8,9)10)3-13-14-11-1-2-12-14/h1-3H2;FC(F)(F)C(F)(F)COP1OCCO1;3.997;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
2,2,3,3,4,4-hexafluoro-1,5-dimethoxypentane;2,2,3,3,4,4-Hexafluoro-1,5-dimethoxypentane;FDMP;InChI=1S/C7H10F6O2/c1-14-3-5(8,9)7(12,13)6(10,11)4-15-2/h3-4H2,1-2H3;COCC(F)(F)C(F)(F)C(F)(F)COC;2.995;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
1,1,1-trifluoro-N,N-dimethylmethanesulfonamide;1,1,1-trifluoro-N,N-dimethylmethanesulfonamide;DMTMSA;InChI=1S/C3H6F3NO2S/c1-7(2)10(8,9)3(4,5)6/h1-2H3;CN(C)S(=O)(=O)C(F)(F)F;2.671;ACS Energy Lett. 2025, 10, 7, 3610?3619(DOI:10.1021/acsenergylett.5c00773)
N-ethyl-1,1,1-trifluoro-N-methylmethanesulfonamide;N-ethyl-N-methyl-trifluoromethanesulfonamide;33(2);InChI=1S/C4H8F3NO2S/c1-3-8(2)11(9,10)4(5,6)7/h3H2,1-2H3;CCN(C)S(=O)(=O)C(F)(F)F;2.745;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
N,N-diethyl-1,1,1-trifluoromethanesulfonamide;N,N-diethyl-trifluoromethanesulfonamide;33(3);InChI=1S/C5H10F3NO2S/c1-3-9(4-2)12(10,11)5(6,7)8/h3-4H2,1-2H3;CCN(CC)S(=O)(=O)C(F)(F)F;2.524;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
1,1,1-trifluoro-N,N-bis(2-methoxyethyl)methanesulfonamide;N,N-bis(2-methoxyethyl)-1,1,1-trifluoro-methanesulfonamide;33(4);InChI=1S/C7H14F3NO4S/c1-14-5-3-11(4-6-15-2)16(12,13)7(8,9)10/h3-6H2,1-2H3;COCCN(CCOC)S(=O)(=O)C(F)(F)F;2.570;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
1,1,2,2,2-pentafluoro-N,N-dimethylethanesulfonamide;N,N-Dimethyl-1,1,2,2,2-pentafluoroethanesulfonamide;34(1);InChI=1S/C4H6F5NO2S/c1-10(2)13(11,12)4(8,9)3(5,6)7/h1-2H3;CN(C)S(=O)(=O)C(F)(F)C(F)(F)F;2.939;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
N-ethyl-1,1,2,2,2-pentafluoro-N-methylethanesulfonamide;N-ethyl-N-methyl-1,1,2,2,2-pentafluoro-ethanesulfonamide;34(2);InChI=1S/C5H8F5NO2S/c1-3-11(2)14(12,13)5(9,10)4(6,7)8/h3H2,1-2H3;CCN(C)S(=O)(=O)C(F)(F)C(F)(F)F;2.963;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
N,N-diethyl-1,1,2,2,2-pentafluoroethanesulfonamide;N,N-diethyl-1,1,2,2,2-pentafluoro-ethanesulfonamide;34(3);InChI=1S/C6H10F5NO2S/c1-3-12(4-2)15(13,14)6(10,11)5(7,8)9/h3-4H2,1-2H3;CCN(CC)S(=O)(=O)C(F)(F)C(F)(F)F;2.757;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
2,3-diacetyloxypropyl acetate;Triacetin;;InChI=1S/C9H14O6/c1-6(10)13-4-9(15-8(3)12)5-14-7(2)11/h9H,4-5H2,1-3H3;CC(=O)OCC(COC(C)=O)OC(C)=O;2.246;ACS Appl. Mater. Interfaces 2024, 16, 19, 24590?24600(DOI:10.1021/acsami.4c02323)
2-methylpropanenitrile;i-Butyronitrile (Isobutyronitrile);iBN;InChI=1S/C4H7N/c1-4(2)3-5/h4H,1-2H3;N#CC(C)C;2.657;Journal of The Electrochemical Society, 165 (10) A2365-A2373 (2018) (DOI:10.1149/2.1351810jes)
2-ethoxyoxolane;2-Ethoxytetrahydrofuran;2-ETHF;InChI=1S/C6H12O2/c1-2-7-6-4-3-5-8-6/h6H,2-5H2,1H3;CCOC1CCCO1;2.731;Yamaki, Jun-ichi. Liquid electrolytes. Advances in Lithium-Ion Batteries. Boston, MA: Springer US, 2002. 155-183.
2-methyloxane;2-Methyltetrahydropyran;2-MeTHP;InChI=1S/C6H12O/c1-6-4-2-3-5-7-6/h6H,2-5H2,1H3;CC1CCCCO1;2.615;Yamaki, Jun-ichi. Liquid electrolytes. Advances in Lithium-Ion Batteries. Boston, MA: Springer US, 2002. 155-183.
3-methyloxane;3-Methyltetrahydropyran;3-MeTHP;InChI=1S/C6H12O/c1-6-3-2-4-7-5-6/h6H,2-5H2,1H3;CC1CCCOC1;2.775;Yamaki, Jun-ichi. Liquid electrolytes. Advances in Lithium-Ion Batteries. Boston, MA: Springer US, 2002. 155-183.
2-methoxyoxane;2-Methoxytetrahydropyran;2-MTHP;InChI=1S/C6H12O2/c1-7-6-4-2-3-5-8-6/h6H,2-5H2,1H3;COC1CCCCO1;2.786;Yamaki, Jun-ichi. Liquid electrolytes. Advances in Lithium-Ion Batteries. Boston, MA: Springer US, 2002. 155-183.
7-oxabicyclo[2.2.1]heptane;7-oxabicyclo[2.2.1]heptane(1,4-Epoxycyclohexane);7-OBCH;InChI=1S/C6H10O/c1-2-6-4-3-5(1)7-6/h5-6H,1-4H2;C1CC2CCC1O2;3.526;Yamaki, Jun-ichi. Liquid electrolytes. Advances in Lithium-Ion Batteries. Boston, MA: Springer US, 2002. 155-183.
oxepane;Hexamethylene oxide(Oxepane);HMO;InChI=1S/C6H12O/c1-2-4-6-7-5-3-1/h1-6H2;C1CCCOCC1;1.846;Yamaki, Jun-ichi. Liquid electrolytes. Advances in Lithium-Ion Batteries. Boston, MA: Springer US, 2002. 155-183.
2,2-dimethyl-1,3-dioxolane;2,2-dimethyl-1,3-dioxolane;2,2-DMDOL;InChI=1S/C5H10O2/c1-5(2)6-3-4-7-5/h3-4H2,1-2H3;CC1(OCCO1)C;2.803;Yamaki, Jun-ichi. Liquid electrolytes. Advances in Lithium-Ion Batteries. Boston, MA: Springer US, 2002. 155-183.
2-ethyl-2-methyl-1,3-dioxolane;2-Ethyl-2-methyl-1,3-dioxolane;2,2-EMDOL;InChI=1S/C6H12O2/c1-3-6(2)7-4-5-8-6/h3-5H2,1-2H3;CCC1(OCCO1)C;2.981;Yamaki, Jun-ichi. Liquid electrolytes. Advances in Lithium-Ion Batteries. Boston, MA: Springer US, 2002. 155-183.
1,3-dioxane;1,3-dioxane;DOX(DX);InChI=1S/C4H8O2/c1-2-5-4-6-3-1/h1-4H2;C1COCOC1;2.728;Yamaki, Jun-ichi. Liquid electrolytes. Advances in Lithium-Ion Batteries. Boston, MA: Springer US, 2002. 155-183.
4-methyl-1,3-dioxane;4-Methyl-1,3-dioxane;4-MeDOX;InChI=1S/C5H10O2/c1-5-2-3-6-4-7-5/h5H,2-4H2,1H3;CC1CCOCO1;3.428;Yamaki, Jun-ichi. Liquid electrolytes. Advances in Lithium-Ion Batteries. Boston, MA: Springer US, 2002. 155-183.
2,4-dimethyl-1,3-dioxane;2,4-dimethyl-1,3-dioxane;2,4-DMDOX;InChI=1S/C6H12O2/c1-5-3-4-7-6(2)8-5/h5-6H,3-4H2,1-2H3;CC1CCOC(O1)C;3.718;Yamaki, Jun-ichi. Liquid electrolytes. Advances in Lithium-Ion Batteries. Boston, MA: Springer US, 2002. 155-183.
1,3-dioxepane;1,3-dioxepane;DOXP;InChI=1S/C5H10O2/c1-2-4-7-5-6-3-1/h1-5H2;C1CCOCOC1;2.616;Yamaki, Jun-ichi. Liquid electrolytes. Advances in Lithium-Ion Batteries. Boston, MA: Springer US, 2002. 155-183.
methyl 2,2,3,3,3-pentafluoropropanoate;Methyl pentafluoropropionate;5FMP;InChI=1S/C4H3F5O2/c1-11-2(10)3(5,6)4(7,8)9/h1H3;COC(=O)C(C(F)(F)F)(F)F;2.507;Yamaki, Jun-ichi. Liquid electrolytes. Advances in Lithium-Ion Batteries. Boston, MA: Springer US, 2002. 155-183.
methyl 2,3,3,3-tetrafluoro-2-(trifluoromethyl)propanoate;Methyl Heptafluoroisobutyrate;;InChI=1S/C5H3F7O2/c1-14-2(13)3(6,4(7,8)9)5(10,11)12/h1H3;COC(=O)C(C(F)(F)F)(C(F)(F)F)F;2.883;Yamaki, Jun-ichi. Liquid electrolytes. Advances in Lithium-Ion Batteries. Boston, MA: Springer US, 2002. 155-183.
ethyl 2,2,3,3,4,4,4-heptafluorobutanoate;Ethyl heptafluorobutyrate;;InChI=1S/C6H5F7O2/c1-2-15-3(14)4(7,8)5(9,10)6(11,12)13/h2H2,1H3;CCOC(=O)C(C(C(F)(F)F)(F)F)(F)F;2.471;Yamaki, Jun-ichi. Liquid electrolytes. Advances in Lithium-Ion Batteries. Boston, MA: Springer US, 2002. 155-183.
diethyl oxalate;Diethyl oxalate;DEO;InChI=1S/C6H10O4/c1-3-9-5(7)6(8)10-4-2/h3-4H2,1-2H3;CCOC(=O)C(=O)OCC;1.922;J. Electrochem. Soc. 2015,162 A3084 (DOI:10.1149/2.0121502jes)
1-nitrocyclohexene;1-nitrocyclohexene;NcHexene;InChI=1S/C6H9NO2/c8-7(9)6-4-2-1-3-5-6/h4H,1-3,5H2;C1CCC(=CC1)[N+](=O)[O-];3.177;J. Electrochem. Soc. 2015,162 A3084 (DOI:10.1149/2.0121502jes)
1,1,1,2,2,3,3,4,4-nonafluoro-4-methoxybutane;Methyl nonafluorobutyl ether;MTE(MFE,M3);InChI=1S/C5H3F9O/c1-15-5(13,14)3(8,9)2(6,7)4(10,11)12/h1H3;COC(C(C(C(F)(F)F)(F)F)(F)F)(F)F  ;2.809;Electrochemistry 76.1 (2008): 2-15(DOI:10.5796/electrochemistry.76.2)
methyl 2,3,3,3-tetrafluoropropanoate;Methyl 2,3,3,3-tetrafluoropropionate;M4FP(4FMP);InChI=1S/C4H4F4O2/c1-10-3(9)2(5)4(6,7)8/h2H,1H3;COC(=O)C(C(F)(F)F)F;3.266;Chem. Sci., 2024, 15, 4238(DOI:10.1039/d3sc06650a)
methyl 2,2-difluoro-2-fluorosulfonylacetate;Methyl 2,2-difluoro-2-(fluorosulfonyl)acetate;MDFSA;InChI=1S/C3H3F3O4S/c1-10-2(7)3(4,5)11(6,8)9/h1H3;COC(=O)C(F)(F)S(=O)(=O)F;2.861;Chem. Sci., 2024, 15, 4238(DOI:10.1039/d3sc06650a)
N,N-dimethyl-2-oxo-1,3,2lambda5-dioxaphospholan-2-amine;2-(N,Ndimethylamino)-1,3,2-dioxaphospholane 2-oxide;DMAP;InChI=1S/C4H10NO3P/c1-5(2)9(6)7-3-4-8-9/h3-4H2,1-2H3;CN(C)P1(=O)OCCO1;4.281;ACS Energy Lett. 2024, 9, 3628-3635(10.1021/acsenergylett.4c01579)
1,1,1,3,3,3-hexafluoro-2-methoxypropane;Hexafluoroisopropyl methyl ether;HFPM(HFME);InChI=1S/C4H4F6O/c1-11-2(3(5,6)7)4(8,9)10/h2H,1H3;COC(C(F)(F)F)C(F)(F)F;2.998;Acta Phys. -Chim. Sin. 2022, 38 (11), 2205005(DOI:10.3866/PKU.WHXB202205005)
1,1,1,2,3,3-hexafluoro-3-(2,2,2-trifluoroethoxy)propane;1,1,2,3,3,3-Hexafluoropropyl 2,2,2-trifluoroethyl ether;THF-2;InChI=1S/C5H3F9O/c6-2(4(10,11)12)5(13,14)15-1-3(7,8)9/h2H,1H2;C(C(F)(F)F)OC(C(C(F)(F)F)F)(F)F;3.488;Acta Phys. -Chim. Sin. 2022, 38 (11), 2205005(DOI:10.3866/PKU.WHXB202205005)
butanedinitrile;Succinonitrile;SN(SCN);InChI=1S/C4H4N2/c5-3-1-2-4-6/h1-2H2;C(CC#N)C#N;3.146;Chem. Rev. 2014, 114, 11503?11618(DOI: 10.1021/cr500003w)
1,2-bis(2-fluoroethoxy)ethane;;FDEE(E2CH2F);InChI=1S/C6H12F2O2/c7-1-3-9-5-6-10-4-2-8/h1-6H2;C(COCCF)OCCF;2.793;Chem. Sci., 2024, 15, 4238(DOI:10.1039/d3sc06650a)
1-(2-butoxyethoxy)butane;Ethylene glycol dibutyl ether;EGDE(EGDBE);InChI=1S/C10H22O2/c1-3-5-7-11-9-10-12-8-6-4-2/h3-10H2,1-2H3;CCCCOCCOCCCC;1.838;Chem. Sci., 2024, 15, 4238(DOI:10.1039/d3sc06650a)
ethoxymethoxyethane;diethoxymethane;DEM;InChI=1S/C5H12O2/c1-3-6-5-7-4-2/h3-5H2,1-2H3;CCOCOCC;2.272;Chem. Sci., 2024, 15, 4238(DOI:10.1039/d3sc06650a)
1,2-dimethoxypropane;1,2-dimethoxypropane;DMP;InChI=1S/C5H12O2/c1-5(7-3)4-6-2/h5H,4H2,1-3H3;CC(COC)OC;2.767;Chem. Sci., 2024, 15, 4238(DOI:10.1039/d3sc06650a)
1-propoxypropane;dipropyl ether;DPE;InChI=1S/C6H14O/c1-3-5-7-6-4-2/h3-6H2,1-2H3;CCCOCCC;1.829;Chem. Sci., 2024, 15, 4238(DOI:10.1039/d3sc06650a)
