IUPAC Name;Common Name;Abbreviation;Inchi;SMILES;SAScore;Reference
1-methoxy-2-(2-methoxyethoxymethoxy)ethane;;BME2;InChI=1S/C7H16O4/c1-8-3-5-10-7-11-6-4-9-2/h3-7H2,1-2H3;COCCOCOCCOC;2.207;Chem. Sci., 2024, 15, 4238(DOI:10.1039/d3sc06650a)
1-methoxybutane;butyl methyl ether;BME;InChI=1S/C5H12O/c1-3-4-5-6-2/h3-5H2,1-2H3;CCCCOC;1.482;Chem. Sci., 2024, 15, 4238(DOI:10.1039/d3sc06650a)
1,4,7,10,13-pentaoxacyclopentadecane;;15-C-5;InChI=1S/C10H20O5/c1-2-12-5-6-14-9-10-15-8-7-13-4-3-11-1/h1-10H2;C1COCCOCCOCCOCCO1;2.222;Chem. Sci., 2024, 15, 4238(DOI:10.1039/d3sc06650a)
1,1,1-trifluoro-2,3-dimethoxypropane;;TFDMP;InChI=1S/C5H9F3O2/c1-9-3-4(10-2)5(6,7)8/h4H,3H2,1-2H3;COCC(C(F)(F)F)OC;3.230;Chem. Sci., 2024, 15, 4238(DOI:10.1039/d3sc06650a)
2,2-dimethoxy-4-(trifluoromethyl)-1,3-dioxolane;;DTDL;InChI=1S/C6H9F3O4/c1-10-6(11-2)12-3-4(13-6)5(7,8)9/h4H,3H2,1-2H3;COC1(OC)OCC(C(F)(F)F)O1;4.257;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
2-ethoxy-4-(trifluoromethyl)-1,3-dioxolane;;cFTOF;InChI=1S/C6H9F3O3/c1-2-10-5-11-3-4(12-5)6(7,8)9/h4-5H,2-3H2,1H3;CCOC1OCC(C(F)(F)F)O1;4.175;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
4-(trifluoromethyl)-1,3-dioxolane;;TFDOL;InChI=1S/C4H5F3O2/c5-4(6,7)3-1-8-2-9-3/h3H,1-2H2;C1C(OCO1)C(F)(F)F;3.834;Chem. Sci., 2024, 15, 4238(DOI:10.1039/d3sc06650a)
2-(2,2,2-trifluoroethoxy)-4(trifluoromethyl)-1,3-dioxolane;;TTD;InChI=1S/C6H6F6O3/c7-5(8,9)2-14-4-13-1-3(15-4)6(10,11)12/h3-4H,1-2H2;C1C(C(F)(F)F)OC(O1)OCC(F)(F)F;4.221;Chem. Sci., 2024, 15, 4238(DOI:10.1039/d3sc06650a)
1-fluoro-2-(2-fluoroethoxy)ethane;;BFE(E1CH2F);InChI=1S/C4H8F2O/c5-1-3-7-4-2-6/h1-4H2;C(CF)OCCF;3.040;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
1,2-bis(2-chloroethoxy)ethane;;Cl-DEE;InChI=1S/C6H12Cl2O2/c7-1-3-9-5-6-10-4-2-8/h1-6H2;C(COCCCl)OCCCl;2.561;Chem. Sci., 2024, 15, 4238(DOI:10.1039/d3sc06650a)
(2,2,3,3-tetrafluoro-4-nitrooxybutyl) nitrate;;AFA;InChI=1S/C4H4F4N2O6/c5-3(6,1-15-9(11)12)4(7,8)2-16-10(13)14/h1-2H2;C(C(C(CO[N+](=O)[O-])(F)F)(F)F)O[N+](=O)[O-];3.463;Chem. Sci., 2024, 15, 4238(DOI:10.1039/d3sc06650a)
2,2,2-trifluoroethyl trifluoromethanesulfonate;;TTMS;InChI=1S/C3H2F6O3S/c4-2(5,6)1-12-13(10,11)3(7,8)9/h1H2;C(C(F)(F)F)OS(=O)(=O)C(F)(F)F;2.751;Chem. Sci., 2024, 15, 4238(DOI:10.1039/d3sc06650a)
2,2,2-trifluoroethyl methanesulfonate;;TM;InChI=1S/C3H5F3O3S/c1-10(7,8)9-2-3(4,5)6/h2H2,1H3;CS(=O)(=O)OCC(F)(F)F;2.583;Chem. Sci., 2024, 15, 4238(DOI:10.1039/d3sc06650a)
N,N-diethyl-2,3,3,3-tetrafluoropropanamide;;DETFP;InChI=1S/C7H11F4NO/c1-3-12(4-2)6(13)5(8)7(9,10)11/h5H,3-4H2,1-2H3;CCN(CC)C(=O)C(C(F)(F)F)F;3.213;Chem. Sci., 2024, 15, 4238(DOI:10.1039/d3sc06650a)
2-(2,2-difluoroethoxy)-1,1-difluoroethane;bis(2,2-difluoroethyl)ether;BDE;InChI=1S/C4H6F4O/c5-3(6)1-9-2-4(7)8/h3-4H,1-2H2;C(C(F)F)OCC(F)F;3.145;Chem. Sci., 2024, 15, 4238(DOI:10.1039/d3sc06650a)
1,1,1-trifluoro-2-(2,2,2-trifluoroethoxymethoxy)ethane;;BTFM;InChI=1S/C5H6F6O2/c6-4(7,8)1-12-3-13-2-5(9,10)11/h1-3H2;C(C(F)(F)F)OCOCC(F)(F)F;2.727;Chem. Sci., 2024, 15, 4238(DOI:10.1039/d3sc06650a)
1,1,2,2-tetrafluoro-3-methoxypropane;;TFMP;InChI=1S/C4H6F4O/c1-9-2-4(7,8)3(5)6/h3H,2H2,1H3;COCC(C(F)F)(F)F;2.921;Chem. Sci., 2024, 15, 4238(DOI:10.1039/d3sc06650a)
3-fluoropyridine;;3-FPN;InChI=1S/C5H4FN/c6-5-2-1-3-7-4-5/h1-4H;C1=CC(=CN=C1)F;1.734;Chem. Sci., 2024, 15, 4238(DOI:10.1039/d3sc06650a)
2,3-dimethoxy-2,3-dimethylbutane;;DMDMB;InChI=1S/C8H18O2/c1-7(2,9-5)8(3,4)10-6/h1-6H3;CC(C)(C(C)(C)OC)OC;2.816;Chem. Sci., 2024, 15, 4238(DOI:10.1039/d3sc06650a)
2,2,4,4,5,5-hexamethyl-1,3-dioxolane;;HMD;InChI=1S/C9H18O2/c1-7(2)8(3,4)11-9(5,6)10-7/h1-6H3;CC1(C(OC(O1)(C)C)(C)C)C;3.125;Chem. Sci., 2024, 15, 4238(DOI:10.1039/d3sc06650a)
1-(2-fluoroethoxy)-2-[2-(2-fluoroethoxy)ethoxy]ethane;;E3CH2F;InChI=1S/C8H16F2O3/c9-1-3-11-5-7-13-8-6-12-4-2-10/h1-8H2;C(COCCF)OCCOCCF;2.589;ACS Energy Lett. 2024, 9, 12, 6144?6152(DOI:10.1021/acsenergylett.4c01999)
2-methoxyethyl methyl carbonate;;MOEMC;InChI=1S/C5H10O4/c1-7-3-4-9-5(6)8-2/h3-4H2,1-2H3;COCCOC(=O)OC;2.054;CALiSol-23,Sci Data 11, 750 (2024)(DOI:10.1038/s41597-024-03575-8)
1-[2-(2-butoxyethoxy)ethoxy]butane;diethylene glycol dibutyl ether ;DGDE;InChI=1S/C12H26O3/c1-3-5-7-13-9-11-15-12-10-14-8-6-4-2/h3-12H2,1-2H3;CCCCOCCOCCOCCCC;1.886;Adv. Funct. Mater. 2024, 34, 2313319(DOI:10.1002/adfm.202313319)
1-ethoxy-1,1,2,2,3,3,4,4,4-nonafluorobutane;1-ethoxy-1,1,2,2,3,3,4,4,4-nonafluorobutane  ;EFE;InChI=1S/C6H5F9O/c1-2-16-6(14,15)4(9,10)3(7,8)5(11,12)13/h2H2,1H3;CCOC(C(C(C(F)(F)F)(F)F)(F)F)(F)F;2.878;Electrochemistry 76.1 (2008): 2-15(DOI:10.5796/electrochemistry.76.2)
butyl methyl carbonate;butyl methyl carbonate ;n-BMC;InChI=1S/C6H12O3/c1-3-4-5-9-6(7)8-2/h3-5H2,1-2H3;CCCCOC(=O)OC;1.927;Chem. Rev. 2014, 114, 11503?11618(DOI: 10.1021/cr500003w)
methyl 2-methylpropyl carbonate;isobutyl methyl carbonate;i-BMC;InChI=1S/C6H12O3/c1-5(2)4-9-6(7)8-3/h5H,4H2,1-3H3;CC(C)COC(=O)OC;2.095;Chem. Rev. 2014, 114, 11503?11618(DOI: 10.1021/cr500003w)
butan-2-yl methyl carbonate;s-butyl methyl carbonate;s-BMC;InChI=1S/C6H12O3/c1-4-5(2)9-6(7)8-3/h5H,4H2,1-3H3;CCC(C)OC(=O)OC;2.695;Chem. Rev. 2014, 114, 11503?11618(DOI: 10.1021/cr500003w)
4-propyl-1,3-dioxolan-2-one;4-propyl-1,3-dioxolan-2-one;PIC;InChI=1S/C6H10O3/c1-2-3-5-4-8-6(7)9-5/h5H,2-4H2,1H3;CCCC1COC(=O)O1;3.196;Chem. Rev. 2014, 114, 11503?11618(DOI: 10.1021/cr500003w)
propyl 2,2,2-trifluoroethyl carbonate;propyl 2,2,2-trifluoroethyl carbonate;PTFEC;InChI=1S/C6H9F3O3/c1-2-3-11-5(10)12-4-6(7,8)9/h2-4H2,1H3;CCCOC(=O)OCC(F)(F)F;2.311;Chem. Rev. 2014, 114, 11503?11618(DOI: 10.1021/cr500003w)
1,1,1,3,3,3-hexafluoropropan-2-yl methyl carbonate;Hexafluoroisopropyl methyl carbonate;MHFPC;InChI=1S/C5H4F6O3/c1-13-3(12)14-2(4(6,7)8)5(9,10)11/h2H,1H3;COC(=O)OC(C(F)(F)F)C(F)(F)F;2.865;Chem. Rev. 2014, 114, 11503?11618(DOI: 10.1021/cr500003w)
ethyl 1,1,1,3,3,3-hexafluoropropan-2-yl carbonate;Ethyl hexafluoroisopropyl carbonate;EHFPC;InChI=1S/C6H6F6O3/c1-2-14-4(13)15-3(5(7,8)9)6(10,11)12/h3H,2H2,1H3;CCOC(=O)OC(C(F)(F)F)C(F)(F)F;2.740;Chem. Rev. 2014, 114, 11503?11618(DOI: 10.1021/cr500003w)
4-(2,2,3,3,3-pentafluoropropoxymethyl)-1,3-dioxolan-2-one;4-(2,2,3,3,3-pentafluoropropoxymethyl)-1,3-dioxolan-2-one;;InChI=1S/C7H7F5O4/c8-6(9,7(10,11)12)3-14-1-4-2-15-5(13)16-4/h4H,1-3H2;C1C(OC(=O)O1)COCC(C(F)(F)F)(F)F;3.519;Chem. Rev. 2014, 114, 11503?11618(DOI: 10.1021/cr500003w)
propyl butanoate;propyl butyrate;;InChI=1S/C7H14O2/c1-3-5-7(8)9-6-4-2/h3-6H2,1-2H3;CCCC(=O)OCCC;1.764;Chem. Rev. 2014, 114, 11503?11618(DOI: 10.1021/cr500003w)
butyl butanoate;butyl butyrate;;InChI=1S/C8H16O2/c1-3-5-7-10-8(9)6-4-2/h3-7H2,1-2H3;CCCCOC(=O)CCC;1.712;Chem. Rev. 2014, 114, 11503?11618(DOI: 10.1021/cr500003w)
1-butylsulfonylbutane;Butyl sulfone;BS;InChI=1S/C8H18O2S/c1-3-5-7-11(9,10)8-6-4-2/h3-8H2,1-2H3;CCCCS(=O)(=O)CCCC;2.074;Chem. Rev. 2014, 114, 11503?11618(DOI: 10.1021/cr500003w)
1-(2-methylpropylsulfonyl)butane;butyl-i-butyl sulfone;BiBS;InChI=1S/C8H18O2S/c1-4-5-6-11(9,10)7-8(2)3/h8H,4-7H2,1-3H3;CCCCS(=O)(=O)CC(C)C ;2.237;Chem. Rev. 2014, 114, 11503?11618(DOI: 10.1021/cr500003w)
3-ethoxypropanenitrile;3-ethoxypropanenitrile;EPN;InChI=1S/C5H9NO/c1-2-7-5-3-4-6/h2-3,5H2,1H3;CCOCCC#N;2.385;Chem. Rev. 2014, 114, 11503?11618(DOI: 10.1021/cr500003w)
3-(2,2,2-trifluoroethoxy)propanenitrile;3-(2,2,2-trifluoroethoxy)propanenitrile;FEPN;InChI=1S/C5H6F3NO/c6-5(7,8)4-10-3-1-2-9/h1,3-4H2;C(COCC(F)(F)F)C#N;2.621;Chem. Rev. 2014, 114, 11503?11618(DOI: 10.1021/cr500003w)
1-(dimethoxyphosphorylmethoxy)-2-methoxyethane;1-(dimethoxyphosphorylmethoxy)-2-methoxyethane;DMMEMP;InChI=1S/C6H15O5P/c1-8-4-5-11-6-12(7,9-2)10-3/h4-6H2,1-3H3;COCCOCP(=O)(OC)OC;2.831;Chem. Rev. 2014, 114, 11503?11618(DOI: 10.1021/cr500003w)
1-(diethoxyphosphorylmethoxy)-2-methoxyethane;1-(diethoxyphosphorylmethoxy)-2-methoxyethane;DEMEMP;InChI=1S/C8H19O5P/c1-4-12-14(9,13-5-2)8-11-7-6-10-3/h4-8H2,1-3H3;CCOP(=O)(COCCOC)OCC;2.662;Chem. Rev. 2014, 114, 11503?11618(DOI: 10.1021/cr500003w)
4,5-dimethyl-1,3,2-dioxathiolane 2-oxide;butylene sulfite;BS-2;InChI=1S/C4H8O3S/c1-3-4(2)7-8(5)6-3/h3-4H,1-2H3;CC1C(OS(=O)O1)C;4.957;Chem. Rev. 2014, 114, 11503?11618(DOI: 10.1021/cr500003w)
1,3,2-dioxathiolane 2,2-dioxide;1,3,2-dioxathiolane 2,2-dioxide;DTD;InChI=1S/C2H4O4S/c3-7(4)5-1-2-6-7/h1-2H2;C1COS(=O)(=O)O1;4.109;Chem. Rev. 2014, 114, 11503?11618(DOI: 10.1021/cr500003w)
4-methyl-1,3,2-dioxathiolane 2,2-dioxide;4-methyl-1,3,2-dioxathiolane 2,2-dioxide;MDTD;InChI=1S/C3H6O4S/c1-3-2-6-8(4,5)7-3/h3H,2H2,1H3;CC1COS(=O)(=O)O1;4.515;Chem. Rev. 2014, 114, 11503?11618(DOI: 10.1021/cr500003w)
4-ethyl-1,3,2-dioxathiolane 2,2-dioxide;4-ethyl-1,3,2-dioxathiolane 2,2-dioxide ;MDTD-2;InChI=1S/C4H8O4S/c1-2-4-3-7-9(5,6)8-4/h4H,2-3H2,1H3;CCC1COS(=O)(=O)O1;4.369;Chem. Rev. 2014, 114, 11503?11618(DOI: 10.1021/cr500003w)
1,3,2lambda6-benzodioxathiole 2,2-dioxide;phenyl cyclic sulfate;PCS;InChI=1S/C6H4O4S/c7-11(8)9-5-3-1-2-4-6(5)10-11/h1-4H;C1=CC=C2C(=C1)OS(=O)(=O)O2;2.942;Chem. Rev. 2014, 114, 11503?11618(DOI: 10.1021/cr500003w)
5H-oxathiole 2,2-dioxide;prop-1-ene-1,3-sultone;PES;InChI=1S/C3H4O3S/c4-7(5)3-1-2-6-7/h1,3H,2H2;C1C=CS(=O)(=O)O1;4.384;Chem. Rev. 2014, 114, 11503?11618(DOI: 10.1021/cr500003w)
5-fluorooxolan-2-one;5-fluorooxolan-2-one;g-F-g-BL;InChI=1S/C4H5FO2/c5-3-1-2-4(6)7-3/h3H,1-2H2;C1CC(=O)OC1F;3.973;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
3-fluorooxolane;3-fluorooxolane;;InChI=1S/C4H7FO/c5-4-1-2-6-3-4/h4H,1-3H2;C1COCC1F;3.838;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
3-(trifluoromethyl)oxolane;3-(trifluoromethyl)oxolane;;InChI=1S/C5H7F3O/c6-5(7,8)4-1-2-9-3-4/h4H,1-3H2;C1COCC1C(F)(F)F;3.240;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
2-(trifluoromethyl)oxolane;2-(trifluoromethyl)oxolane;;InChI=1S/C5H7F3O/c6-5(7,8)4-2-1-3-9-4/h4H,1-3H2;C1CC(OC1)C(F)(F)F;3.254;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
2-fluoro-1,3-dioxolane;2-fluoro-1,3-dioxolane;;InChI=1S/C3H5FO2/c4-3-5-1-2-6-3/h3H,1-2H2;C1COC(O1)F;3.773;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
2-fluoro-1,4-dioxane;2-fluoro-1,4-dioxane;;InChI=1S/C4H7FO2/c5-4-3-6-1-2-7-4/h4H,1-3H2;C1COC(CO1)F;3.922;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
diethoxymethoxyethane;diethoxymethoxyethane;TOF;InChI=1S/C7H16O3/c1-4-8-7(9-5-2)10-6-3/h7H,4-6H2,1-3H3;CCOC(OCC)OCC;2.784;Chem. Soc. Rev.,2023,52,2713 (DOI:10.1039/d2cs00873d)
2-(methoxymethyl)oxolane;Methyl tetrahydrofurfuryl ether;2-MMTHF;InChI=1S/C6H12O2/c1-7-5-6-3-2-4-8-6/h6H,2-5H2,1H3;COCC1CCCO1;2.546;Yamaki, Jun-ichi. Liquid electrolytes. Advances in Lithium-Ion Batteries. Boston, MA: Springer US, 2002. 155-183.
2-methoxy-1-(2-methoxypropoxy)propane;2-methoxy-1-(2-methoxypropoxy)propane;DMM-2;InChI=1S/C8H18O3/c1-7(9-3)5-11-6-8(2)10-4/h7-8H,5-6H2,1-4H3;CC(COCC(C)OC)OC;3.449;Chem. Sci., 2024, 15, 4238(DOI:10.1039/d3sc06650a)
1-ethylpyrrolidin-2-one;N-Ethyl-2-pyrrolidone;NEP;InChI=1S/C6H11NO/c1-2-7-5-3-4-6(7)8/h2-5H2,1H3;CCN1CCCC1=O;2.076;Energy Technol. 2025, 2500556(DOI:10.1002/ente.202500556)
1-methylpiperidin-2-one;N-Methyl-2-piperidone;NMPi;InChI=1S/C6H11NO/c1-7-5-3-2-4-6(7)8/h2-5H2,1H3;CN1CCCCC1=O;2.019;Energy Technol. 2025, 2500556(DOI:10.1002/ente.202500556)
1-methylazepan-2-one;N-Methyl-e-caprolactam;NMC;InChI=1S/C7H13NO/c1-8-6-4-2-3-5-7(8)9/h2-6H2,1H3;CN1CCCCCC1=O;1.957;Energy Technol. 2025, 2500556(DOI:10.1002/ente.202500556)
N,N-diethylformamide;N,N-diethylformamide;DEF;InChI=1S/C5H11NO/c1-3-6(4-2)5-7/h5H,3-4H2,1-2H3;CCN(CC)C=O;3.042;Journal of The Electrochemical Society, 160 (1) A160-A171 (2013)(DOI:10.1149/2.027302jes)
bis(2-methoxyethyl) carbonate;bis(2-methoxyethyl) carbonate;BMEC;InChI=1S/C7H14O5/c1-9-3-5-11-7(8)12-6-4-10-2/h3-6H2,1-2H3;COCCOC(=O)OCCOC ;2.077;Chen, Lin, WO2025138400A1 (patent)
difluoromethyl ethyl carbonate;difluoromethyl ethyl carbonate;;InChI=1S/C4H6F2O3/c1-2-8-4(7)9-3(5)6/h3H,2H2,1H3;CCOC(=O)OC(F)F;2.651;Zheng, Yezhen,Secondary battery and electronic device, CN117913217A(patent)
2-fluoroethyl fluoromethyl carbonate;2-fluoroethyl fluoromethyl carbonate;;InChI=1S/C4H6F2O3/c5-1-2-8-4(7)9-3-6/h1-3H2;C(CF)OC(=O)OCF;3.111;Zheng, Yezhen,Secondary battery and electronic device, CN117913217A(patent)
difluoromethyl 2-fluoroethyl carbonate;difluoromethyl 2-fluoroethyl carbonate;;InChI=1S/C4H5F3O3/c5-1-2-9-4(8)10-3(6)7/h3H,1-2H2;C(CF)OC(=O)OC(F)F;3.123;Zheng, Yezhen,Secondary battery and electronic device, CN117913217A(patent)
2,2,3,3-tetrafluoropropyl propanoate;2,2,3,3-tetrafluoropropyl propanoate;;InChI=1S/C6H8F4O2/c1-2-4(11)12-3-6(9,10)5(7)8/h5H,2-3H2,1H3;CCC(=O)OCC(C(F)F)(F)F;2.690;Zheng, Yezhen,Secondary battery and electronic device, CN117913217A(patent)
2,2-difluoroethyl acetate;2,2-difluoroethyl acetate;;InChI=1S/C4H6F2O2/c1-3(7)8-2-4(5)6/h4H,2H2,1H3;CC(=O)OCC(F)F;2.453;Zheng, Yezhen,Secondary battery and electronic device, CN117913217A(patent)
2,2,2-trifluoroethyl trifluoromethyl carbonate;2,2,2-trifluoroethyl trifluoromethyl carbonate;;InChI=1S/C4H2F6O3/c5-3(6,7)1-12-2(11)13-4(8,9)10/h1H2;C(C(F)(F)F)OC(=O)OC(F)(F)F;2.730;Zheng, Yezhen,Secondary battery and electronic device, CN117913217A(patent)
2,2,2-trifluoroethyl butanoate;2,2,2-trifluoroethyl butanoate;;InChI=1S/C6H9F3O2/c1-2-3-5(10)11-4-6(7,8)9/h2-4H2,1H3;CCCC(=O)OCC(F)(F)F;2.138;Zheng, Yezhen,Secondary battery and electronic device, CN117913217A(patent)
methyl trifluoromethyl carbonate;methyl trifluoromethyl carbonate;;InChI=1S/C3H3F3O3/c1-8-2(7)9-3(4,5)6/h1H3;COC(=O)OC(F)(F)F;2.649;Zheng, Yezhen,Secondary battery and electronic device, CN117913217A(patent)
phenyl acetate;phenyl acetate;PA;InChI=1S/C8H8O2/c1-7(9)10-8-5-3-2-4-6-8/h2-6H,1H3;CC(=O)OC1=CC=CC=C1;1.311;Chemistry Letters Vol.34, No.7 (2005)(DOI:10.1246/cl.2005.1052)
acetyl acetate;Acetic anhydride;AA;InChI=1S/C4H6O3/c1-3(5)7-4(2)6/h1-2H3;CC(=O)OC(=O)C;2.316;Chemistry Letters Vol.34, No.7 (2005)(DOI:10.1246/cl.2005.1052)
prop-1-en-2-yl acetate;Isopropenyl acetate;iPA-2;InChI=1S/C5H8O2/c1-4(2)7-5(3)6/h1H2,2-3H3;CC(=C)OC(=O)C;2.878;Chemistry Letters Vol.34, No.7 (2005)(DOI:10.1246/cl.2005.1052)
(1,1-dioxothiolan-3-yl) methyl carbonate;(1,1-dioxothiolan-3-yl) methyl carbonate;MCSL;InChI=1S/C6H10O5S/c1-10-6(7)11-5-2-3-12(8,9)4-5/h5H,2-4H2,1H3;COC(=O)OC1CCS(=O)(=O)C1;3.129;ChemElectroChem 2018, 5, 2279 ? 2287(DOI:10.1002/celc.201701343)
fluoro(fluoromethylsulfonyl)methane;fluoromethyl sulfone;;InChI=1S/C2H4F2O2S/c3-1-7(5,6)2-4/h1-2H2;C(F)S(=O)(=O)CF;3.545;Sudo, Hitoshi,Electrochemical device containing sulfone in electrolytic solution,JP2013051342 A(patent)
difluoro(fluoromethylsulfonyl)methane;difluoro(fluoromethylsulfonyl)methane;;InChI=1S/C2H3F3O2S/c3-1-8(6,7)2(4)5/h2H,1H2;C(F)S(=O)(=O)C(F)F ;3.534;Sudo, Hitoshi,Electrochemical device containing sulfone in electrolytic solution,JP2013051342 A(patent)
trifluoro(fluoromethylsulfonyl)methane;trifluoro(fluoromethylsulfonyl)methane;;InChI=1S/C2H2F4O2S/c3-1-9(7,8)2(4,5)6/h1H2;C(F)S(=O)(=O)C(F)(F)F;3.176;Sudo, Hitoshi,Electrochemical device containing sulfone in electrolytic solution,JP2013051342 A(patent)
trifluoro(trifluoromethylsulfonyl)methane;bis(trifluoromethyl) sulfone;;InChI=1S/C2F6O2S/c3-1(4,5)11(9,10)2(6,7)8;C(F)(F)(F)S(=O)(=O)C(F)(F)F;2.851;Sudo, Hitoshi,Electrochemical device containing sulfone in electrolytic solution,JP2013051342 A(patent)
1,1,1,2,2-pentafluoro-2-(trifluoromethylsulfonyl)ethane;;;InChI=1S/C3F8O2S/c4-1(5,6)2(7,8)14(12,13)3(9,10)11;C(C(F)(F)S(=O)(=O)C(F)(F)F)(F)(F)F;3.068;Sudo, Hitoshi,Electrochemical device containing sulfone in electrolytic solution,JP2013051342 A(patent)
2-methylfuran;2-methylfuran;;InChI=1S/C5H6O/c1-5-3-2-4-6-5/h2-4H,1H3;CC1=CC=CO1;2.743;Cha, Seon Yeong,An electrolyte for lithium-sulfur secondary battery, capable of lowering the resistance of lithium-sulfur secondary battery, IN202517023894 A (patent)
2-propylfuran;2-propylfuran;;InChI=1S/C7H10O/c1-2-4-7-5-3-6-8-7/h3,5-6H,2,4H2,1H3;CCCC1=CC=CO1;1.876;Cha, Seon Yeong,An electrolyte for lithium-sulfur secondary battery, capable of lowering the resistance of lithium-sulfur secondary battery, IN202517023894 A (patent)
2-butylfuran;2-butylfuran;;InChI=1S/C8H12O/c1-2-3-5-8-6-4-7-9-8/h4,6-7H,2-3,5H2,1H3;CCCCC1=CC=CO1;1.805;Cha, Seon Yeong,An electrolyte for lithium-sulfur secondary battery, capable of lowering the resistance of lithium-sulfur secondary battery, IN202517023894 A (patent)
2,4-dimethylfuran;2,4-dimethylfuran;;InChI=1S/C6H8O/c1-5-3-6(2)7-4-5/h3-4H,1-2H3;CC1=CC(=CO1)C;2.845;Cha, Seon Yeong,An electrolyte for lithium-sulfur secondary battery, capable of lowering the resistance of lithium-sulfur secondary battery, IN202517023894 A (patent)
4,4-dimethyl-1,3-dioxolan-2-one;4,4-dimethyl-1,3-dioxolan-2-one;i-BC;InChI=1S/C5H8O3/c1-5(2)3-7-4(6)8-5/h3H2,1-2H3;CC1(COC(=O)O1)C;3.328;Chem. Rev. 2014, 114, 11503?11618(DOI: 10.1021/cr500003w)
