IUPAC Name;Common Name;Abbreviation;Category;Inchi;SMILES;Function;Work_Voltage (V);Reference;HOMO_Pred (eV);LUMO_Pred (eV);DN_Pred (kcal/mol);DC_Pred;SASA(O/N,max);Num(13O);Num(14O);Num(15O)
ethoxyethane;Diethyl ether;DE(DEE2);Ethers;InChI=1S/C4H10O/c1-3-5-4-2/h3-4H2,1-2H3;CCOCC;WSE;4.3;Nat Energy 6, 303?313 (2021)(DOI:10.1038/s41560-021-00783-z)!Nat Commun 14, 868 (2023)(DOI:10.1038/s41467-023-36647-1);-9.592795;1.868387;20.436148;4.665761;11.567288;0.000000;0.000000;0.000000
1,4-dioxane;1,4-Dioxane;1,4-DX(DIOX);Ethers;InChI=1S/C4H8O2/c1-2-6-4-3-5-1/h1-4H2;C1COCCO1;WSE;1.2;Angew. Chem. Int. Ed. 2021, 60, 4090 ? 4097(DOI:10.1002/anie.202011482);-9.279329;1.739109;19.485973;2.380003;45.471376;0.000000;0.000000;0.000000
oxolane;Tetrahydrofuran;THF;Ethers;InChI=1S/C4H8O/c1-2-4-5-3-1/h1-4H2;C1CCOC1;WSE;4;EnergyStorageMaterials50(2022)47–54(DOI:10.1016/j.ensm.2022.05.005)!J. Am. Chem. Soc. 2025, 147, 7, 5962?5970(DOI:10.1021/jacs.4c16076);-9.462263;1.793427;20.833917;6.250656;50.502530;0.000000;0.000000;0.000000
methylsulfinylmethane;Dimethylsulphoxide;DMSO;Sulfones/Sulfoxides;InChI=1S/C2H6OS/c1-4(2)3/h1-2H3;CS(C)=O;CDE;;;-9.049727;1.508448;22.371864;32.63973;107.784691;0.000000;0.000000;0.000000
acetonitrile;Acetonitrile;ACN(ATN,AN,CAN);Nitriles;InChI=1S/C2H3N/c1-2-3/h1H3;CC#N;CDE;;;-12.040573;1.732490;17.665546;30.097835;164.630508;0.000000;0.000000;0.000000
diethyl carbonate;diethyl carbonate;DEC;Linear Carbonates;InChI=1S/C5H10O3/c1-3-7-5(6)8-4-2/h3-4H2,1-2H3;CCOC(=O)OCC;CDE;;;-10.906187;1.601440;12.403446;2.554283;40.767915;3.000000;0.000000;0.000000
ethyl methyl carbonate;ethyl methyl carbonate;EMC;Linear Carbonates;InChI=1S/C4H8O3/c1-3-7-4(5)6-2/h3H2,1-2H3;CCOC(=O)OC;CDE;;;-10.958123;1.558352;11.742461;2.558874;48.411373;3.000000;0.000000;0.000000
1,3-dioxolan-2-one;ethylene carbonate;EC;Cyclic Carbonates;InChI=1S/C3H4O3/c4-3-5-1-2-6-3/h1-2H2;O=C1OCCO1;CDE;;;-11.108426;1.475930;10.901730;75.577247;142.092548;0.000000;0.000000;0.000000
4-methyl-1,3-dioxolan-2-one;propylene carbonate;PC;Cyclic Carbonates;InChI=1S/C4H6O3/c1-3-2-6-4(5)7-3/h3H,2H2,1H3;CC1COC(=O)O1;CDE;;;-11.110003;1.512379;12.443214;70.437231;139.678941;0.000000;0.000000;0.000000
dimethoxymethane;Dimethoxymethane;DMM;Ethers;InChI=1S/C3H8O2/c1-4-3-5-2/h3H2,1-2H3;COCOC;WSE;3.7;Angew. Chem. Int. Ed. 2022, 61, e202207927(DOI:10.1002/ange.202207927);-10.011013;1.712619;18.570390;4.208518;35.500929;1.000000;0.000000;0.000000
1,2-dimethoxyethane;1,2-Dimethoxy ethane(monoglyme);DME(C2,EGDME);Ethers;InChI=1S/C4H10O2/c1-5-3-4-6-2/h3-4H2,1-2H3;COCCOC;CDE;4.4;J. Am. Chem. Soc. 2021, 143, 44, 18703?18713(DOI:10.1021/jacs.1c09006);-9.476183;1.741204;19.605161;7.307759;40.813404;0.000000;1.000000;0.000000
1,2-diethoxyethane;1,2-Diethoxyethane;DEE(EGDEE);Ethers;InChI=1S/C6H14O2/c1-3-7-5-6-8-4-2/h3-6H2,1-2H3;CCOCCOCC;WSE;4.4;J. Am. Chem. Soc. 2021, 143, 44, 18703?18713(DOI:10.1021/jacs.1c09006);-9.364771;1.805732;20.196754;5.596009;16.991595;0.000000;0.912340;0.000000
2-methyloxolane;2-Methyl tetrahydrofurane;2-Me-THF(MTHF);Ethers;InChI=1S/C5H10O/c1-5-3-2-4-6-5/h5H,2-4H2,1H3;CC1CCCO1;WSE;<4;Adv. Funct. Mater. 2023, 33, 2212349(DOI:10.1002/adfm.202212349);-9.441218;1.794241;21.365088;6.039296;32.155069;0.000000;0.000000;0.000000
1,3-dioxolane;1,3-dioxolane;DOL(1,3-DL);Ethers;InChI=1S/C3H6O2/c1-2-5-3-4-1/h1-3H2;C1COCO1;WSE;3.5;ACS Energy Lett. 2023, 8, 7, 3180?3187(DOI:10.1021/acsenergylett.3c01004,WSE)!J. Am. Chem. Soc. 2025, 147, 7, 5962?5970(DOI:10.1021/jacs.4c16076,CDE);-9.714680;1.700719;18.545994;4.030608;54.995378;0.000000;0.000000;0.000000
4-methyl-1,3-dioxolane;4-Methyl-1,3-dioxolane;4Me-DOL;Ethers;InChI=1S/C4H8O2/c1-4-2-5-3-6-4/h4H,2-3H2,1H3;CC1COCO1;WSE;<3;ACS Energy Lett. 2023, 8, 7, 3180?3187(DOI:10.1021/acsenergylett.3c01004);-9.674871;1.708515;19.090066;4.362154;52.034754;0.000000;0.000000;0.000000
1-methoxy-2-(2-methoxyethoxy)ethane;Diglyme;DGM(G2,DIG,DGEME,DEGDME);Ethers;InChI=1S/C6H14O3/c1-7-3-5-9-6-4-8-2/h3-6H2,1-2H3;COCCOCCOC;CDE;;Nat Commun 14, 868 (2023)(DOI:10.1038/s41467-023-36647-1)!J. Phys. Chem. Lett. 2025, 16, 15, 3879?3887(DOI:10.1021/acs.jpclett.5c00627);-9.236472;1.665125;19.342444;6.283941;31.414596;0.000000;1.699133;0.000000
methoxycyclopentane;Cyclopentyl methyl ether;CPME;Ethers;InChI=1S/C6H12O/c1-7-6-4-2-3-5-6/h6H,2-5H2,1H3;COC1CCCC1;WSE;<5.5;Angew. Chem. Int. Ed. 2023, 62, e202300771(DOI:10.1002.anie.202300771)!ACS Nano 2023, 17, 18, 18103–18113(DOI:10.1021/acsnano.3c04907);-9.570445;1.836558;17.083233;4.556361;12.622779;0.000000;0.000000;0.000000
oxane;Tetrahydropyran;THP;Ethers;InChI=1S/C5H10O/c1-2-4-6-5-3-1/h1-5H2;C1CCOCC1;WSE;4.5;ACS Energy Lett. 2023, 8, 4, 1752?1761(DOI:10.1021/acsenergylett.3c00181);-9.402856;1.783036;20.879768;5.394507;42.580100;0.000000;0.000000;0.000000
1,3-dioxane;1,3-dioxane;1,3-DX(DX,DOX);Ethers;InChI=1S/C4H8O2/c1-2-5-4-6-3-1/h1-4H2;C1COCOC1;WSE;1.2;Angew. Chem. Int. Ed. 2021, 60, 4090 ? 4097(DOI:10.1002/anie.202011482);-9.951806;1.726886;18.385752;8.216034;46.611100;0.000000;0.000000;0.000000
1-(2-butoxyethoxy)butane;Ethylene glycol dibutyl ether;EGDE(EGDBE);Ethers;InChI=1S/C10H22O2/c1-3-5-7-11-9-10-12-8-6-4-2/h3-10H2,1-2H3;CCCCOCCOCCCC;WSE;4.5;ACS Energy Lett. 2023, 8, 8, 3586?3594(DOI:10.1021/acsenergylett.3c01091);-9.308794;1.771926;21.938250;7.081186;10.689631;0.000000;0.033940;0.000000
ethoxymethoxyethane;diethoxymethane;DEM;Ethers;InChI=1S/C5H12O2/c1-3-6-5-7-4-2/h3-5H2,1-2H3;CCOCOCC;WSE;4.4;ACS Appl. Mater. Interfaces 2022, 14, 39, 44470?44478(DOI:10.1021/acsami.2c13517)!Adv. Funct. Mater. 2025, 35, 2511172(DOI:10.1002/adfm.202511172);-9.741958;1.771429;18.997233;6.791131;17.329155;0.999939;0.000000;0.000000
1,2-dimethoxypropane;1,2-dimethoxypropane;DMP;Ethers;InChI=1S/C5H12O2/c1-5(7-3)4-6-2/h5H,4H2,1-3H3;CC(COC)OC;WSE;4.5;ACS Energy Lett. 2023, 8, 179-188?DOI:10.1021/acsenergylett.2c02003);-9.537456;1.762977;19.704609;5.324911;18.407711;0.000000;1.000000;0.000000
1-propoxypropane;dipropyl ether;DPE;Ethers;InChI=1S/C6H14O/c1-3-5-7-6-4-2/h3-6H2,1-2H3;CCCOCCC;WSE;4.3;Nat Commun 14, 868 (2023)(DOI:10.1038/s41467-023-36647-1);-9.517815;1.851054;20.971545;4.792041;2.041124;0.000000;0.000000;0.000000
1-methoxybutane;butyl methyl ether;BME;Ethers;InChI=1S/C5H12O/c1-3-4-5-6-2/h3-5H2,1-2H3;CCCCOC;WSE;3.0;Angew. Chem. Int. Ed. 2023, 62, e202310761(DOI:10.1002/anie.202310761);-9.626230;1.816592;20.609335;4.48076;14.025082;0.000000;0.000000;0.000000
1,2-bis(2-chloroethoxy)ethane;;Cl-DEE;Ethers;InChI=1S/C6H12Cl2O2/c7-1-3-9-5-6-10-4-2-8/h1-6H2;C(COCCCl)OCCCl;WSE;4.7;Angew. Chem. Int. Ed. 2022, 61, e202203693(DOI:10.1002/anie.202203693)!JACS Au 2023, 3, 3, 953?963(DOI:10.1021/jacsau.3c00035);-9.774481;1.475561;16.324588;25.508588;16.412211;0.000000;0.764880;0.000000
2,2,4,4,5,5-hexamethyl-1,3-dioxolane;2,2,4,4,5,5-hexamethyl-1,3-dioxolane;HMD;Ethers;InChI=1S/C9H18O2/c1-7(2)8(3,4)11-9(5,6)10-7/h1-6H3;CC1(C(OC(O1)(C)C)(C)C)C;WSE;<3;ACS Appl. Mater. Interfaces 2024, 16, 18, 23362?23373(DOI:10.1021/acsami.4c03149);-9.459009;1.548098;21.832089;3.981632;5.899607;0.000000;0.000000;0.000000
diethoxymethoxyethane;diethoxymethoxyethane;TOF;Ethers;InChI=1S/C7H16O3/c1-4-8-7(9-5-2)10-6-3/h7H,4-6H2,1-3H3;CCOC(OCC)OCC;CDE;;Angew. Chem. Int. Ed. 2022, 61, e202115884(DOI:10.1002/anie.202115884);-10.008218;1.761877;17.894559;11.723635;10.405164;2.656639;0.000000;0.000000
2-methoxy-1-(2-methoxypropoxy)propane;2-methoxy-1-(2-methoxypropoxy)propane;DMM-2;Ethers;InChI=1S/C8H18O3/c1-7(9-3)5-11-6-8(2)10-4/h7-8H,5-6H2,1-4H3;CC(COCC(C)OC)OC;WSE;4.2;Angew. Chem. Int. Ed. 2023, 62, e202312973(DOI:10.1002/ange.202312973);-9.263491;1.669654;20.094292;11.629189;16.878114;0.000000;1.001042;0.000000
2-methoxy-1,3-dioxolane;2-methoxy-1,3-dioxolane;2-MeO-DOL;Ethers;InChI=1S/C4H8O3/c1-5-4-6-2-3-7-4/h4H,2-3H2,1H3;COC1OCCO1;WSE;4.4;Chem. Sci., 2025, 16, 7981-7988(DOI:10.1039/D5SC01495F);-10.057464;1.631042;17.247458;5.436513;48.921296;0.000000;0.000000;0.000000
1,3-dimethoxypropane;1,3-dimethoxypropane;C3(DMP-2);Ethers;InChI=1S/C5H12O2/c1-6-4-3-5-7-2/h3-5H2,1-2H3;COCCCOC;WSE;4.7;Angew. Chem. Int. Ed. 2023, 62, e202219310(DOI:10.1002/anie.202219310);-9.517417;1.747117;19.820639;5.708996;17.580064;0.000000;0.000000;0.681384
propan-2-one;Acetone;DMK(ACE);Ketones;InChI=1S/C3H6O/c1-3(2)4/h1-2H3;CC(C)=O;CDE;;;-9.622644;1.714319;16.244265;13.673626;113.380014;0.000000;0.000000;0.000000
methyl acetate;Methyl acetate;MA;Other Esters;InChI=1S/C3H6O2/c1-3(4)5-2/h1-2H3;COC(C)=O;CDE;;;-10.522580;1.587123;13.598647;6.271678;86.830062;1.000000;0.000000;0.000000
ethyl acetate;Ethyl acetate;EA;Other Esters;InChI=1S/C4H8O2/c1-3-6-4(2)5/h3H2,1-2H3;CCOC(C)=O;CDE;;;-10.429927;1.628881;14.349532;6.56271;79.945553;1.000000;0.000000;0.000000
butyl acetate;n-Butyl acetate;nBA;Other Esters;InChI=1S/C6H12O2/c1-3-4-5-8-6(2)7/h3-5H2,1-2H3;CCCCOC(C)=O;CDE;;;-10.419670;1.615789;15.620225;7.029959;76.967660;0.678849;0.000000;0.000000
dimethyl carbonate;dimethyl carbonate;DMC;Linear Carbonates;InChI=1S/C3H6O3/c1-5-3(4)6-2/h1-2H3;COC(=O)OC;CDE;;;-11.033620;1.508001;11.075214;2.489575;57.800864;3.000000;0.000000;0.000000
4-ethyl-1,3-dioxolan-2-one;1,2-Butylene carbonate;BC;Cyclic Carbonates;InChI=1S/C5H8O3/c1-2-4-3-7-5(6)8-4/h4H,2-3H2,1H3;CCC1COC(=O)O1;CDE;;;-11.030425;1.526207;13.683073;63.742353;137.100299;0.000000;0.000000;0.000000
1,3-dioxol-2-one;Vinylene Carbonate;VC;Cyclic Carbonates;InChI=1S/C3H2O3/c4-3-5-1-2-6-3/h1-2H;O=c1occo1;CDE;;;-9.541302;1.444332;14.797579;128.941261;140.693576;0.000000;0.000000;0.000000
methyl butanoate;Methyl butyrate;MB;Other Esters;InChI=1S/C5H10O2/c1-3-4-5(6)7-2/h3-4H2,1-2H3;CCCC(=O)OC;CDE;;;-10.382964;1.621020;15.028309;6.320532;57.817844;1.000000;0.000000;0.000000
octanedinitrile;Suberonitrile;SUN;Nitriles;InChI=1S/C8H12N2/c9-7-5-3-1-2-4-6-8-10/h1-6H2;N#CCCCCCCC#N;CDE;;;-11.136727;1.673135;21.951079;11.556117;144.670487;0.000000;0.000000;0.000000
propyl acetate;n-Propyl acetate;nPA;Other Esters;InChI=1S/C5H10O2/c1-3-4-7-5(2)6/h3-4H2,1-2H3;CCCOC(C)=O;CDE;;;-10.412717;1.632246;15.007876;6.57657;79.412982;0.565784;0.000000;0.000000
2-methylpropyl acetate;i-Butyl acetate;iBA;Other Esters;InChI=1S/C6H12O2/c1-5(2)4-8-6(3)7/h5H,4H2,1-3H3;CC(=O)OCC(C)C;CDE;;;-10.419332;1.615985;15.619887;6.466145;79.662480;0.405913;0.000000;0.000000
propyl formate;n-Propyl formate;nPF;Formates;InChI=1S/C4H8O2/c1-2-3-6-4-5/h4H,2-3H2,1H3;CCCOC=O;CDE;;;-10.682863;1.652143;14.225489;7.056716;99.080625;1.000000;0.000000;0.000000
propan-2-yl formate;i-Propyl formate;iPF;Formates;InChI=1S/C4H8O2/c1-4(2)6-3-5/h3-4H,1-2H3;CC(C)OC=O;CDE;;;-10.652624;1.671223;14.254554;7.215376;95.546915;1.000000;0.000000;0.000000
butyl formate;n-Butyl formate;nBF;Formates;InChI=1S/C5H10O2/c1-2-3-4-7-5-6/h5H,2-4H2,1H3;CCCCOC=O;CDE;;;-10.664475;1.673789;14.896539;6.91283;99.664056;1.000000;0.000000;0.000000
2-methylpropyl formate;i-Butyl formate;iBF;Formates;InChI=1S/C5H10O2/c1-5(2)3-7-4-6/h4-5H,3H2,1-2H3;CC(C)COC=O;CDE;;;-10.676631;1.632024;14.859662;6.928626;98.342966;0.865472;0.000000;0.000000
2-methylpropanenitrile;i-Butyronitrile (Isobutyronitrile);iBN;Nitriles;InChI=1S/C4H7N/c1-4(2)3-5/h4H,1-2H3;N#CC(C)C;CDE;;;-11.734783;1.801304;20.934146;29.009824;147.969684;0.000000;0.000000;0.000000
