IUPAC Name;Common Name;Abbreviation;Category;Inchi;SMILES;Function;Work_Voltage (V);Reference;HOMO_Pred (eV);LUMO_Pred (eV);DN_Pred (kcal/mol);DC_Pred
ethoxyethane;Diethyl ether;DE(DEE2);Ethers;InChI=1S/C4H10O/c1-3-5-4-2/h3-4H2,1-2H3;CCOCC;WSE;4.3;Nat Energy 6, 303?313 (2021)(DOI:10.1038/s41560-021-00783-z)!Nat Commun 14, 868 (2023)(DOI:10.1038/s41467-023-36647-1);-9.592795;1.868387;20.436148;4.665761
1,4-dioxane;1,4-Dioxane;1,4-DX(DIOX);Ethers;InChI=1S/C4H8O2/c1-2-6-4-3-5-1/h1-4H2;C1COCCO1;WSE;1.2;Angew. Chem. Int. Ed. 2021, 60, 4090 ? 4097(DOI:10.1002/anie.202011482);-9.279329;1.739109;19.485973;2.380003
oxolane;Tetrahydrofuran;THF;Ethers;InChI=1S/C4H8O/c1-2-4-5-3-1/h1-4H2;C1CCOC1;WSE;4;EnergyStorageMaterials50(2022)47–54(DOI:10.1016/j.ensm.2022.05.005)!J. Am. Chem. Soc. 2025, 147, 7, 5962?5970(DOI:10.1021/jacs.4c16076);-9.462263;1.793427;20.833917;6.250656
methylsulfinylmethane;Dimethylsulphoxide;DMSO;Sulfones/Sulfoxides;InChI=1S/C2H6OS/c1-4(2)3/h1-2H3;CS(C)=O;CDE;;;-9.049727;1.508448;22.371864;32.63973
acetonitrile;Acetonitrile;ACN(ATN,AN,CAN);Nitriles;InChI=1S/C2H3N/c1-2-3/h1H3;CC#N;CDE;;;-12.040573;1.732490;17.665546;30.097835
diethyl carbonate;diethyl carbonate;DEC;Linear Carbonates;InChI=1S/C5H10O3/c1-3-7-5(6)8-4-2/h3-4H2,1-2H3;CCOC(=O)OCC;CDE;;;-10.906187;1.601440;12.403446;2.554283
ethyl methyl carbonate;ethyl methyl carbonate;EMC;Linear Carbonates;InChI=1S/C4H8O3/c1-3-7-4(5)6-2/h3H2,1-2H3;CCOC(=O)OC;CDE;;;-10.958123;1.558352;11.742461;2.558874
methyl 2,2,2-trifluoroethyl carbonate;Methyl 2,2,2-trifluoroethyl carbonate;FEMC(TFEMC,MTFEC,F3EMC);Linear Carbonates;InChI=1S/C4H5F3O3/c1-9-3(8)10-2-4(5,6)7/h2H2,1H3;COC(=O)OCC(F)(F)F;Diluent;4.5;Adv. Energy Mater. 2023, 13, 2301396(DOI:10.1002/aenm.202301396);-11.363899;1.462268;4.483002;7.174429
1,3-dioxolan-2-one;ethylene carbonate;EC;Cyclic Carbonates;InChI=1S/C3H4O3/c4-3-5-1-2-6-3/h1-2H2;O=C1OCCO1;CDE;;;-11.108426;1.475930;10.901730;75.577247
4-methyl-1,3-dioxolan-2-one;propylene carbonate;PC;Cyclic Carbonates;InChI=1S/C4H6O3/c1-3-2-6-4(5)7-3/h3H,2H2,1H3;CC1COC(=O)O1;CDE;;;-11.110003;1.512379;12.443214;70.437231
ethyl 2,2-difluoroacetate;Ethyl difluoroacetate;EDFA;Other Esters;InChI=1S/C4H6F2O2/c1-2-8-4(7)3(5)6/h3H,2H2,1H3;CCOC(=O)C(F)F;WSE;4.5;Nature 614.7949 (2023): 694-700(DOI:10.1038/s41586-022-05627-8);-10.946844;1.478899;9.278356;13.553095
dimethoxymethane;Dimethoxymethane;DMM;Ethers;InChI=1S/C3H8O2/c1-4-3-5-2/h3H2,1-2H3;COCOC;WSE;3.7;Angew. Chem. Int. Ed. 2022, 61, e202207927(DOI:10.1002/ange.202207927);-10.011013;1.712619;18.570390;4.208518
1,2-dimethoxyethane;1,2-Dimethoxy ethane(monoglyme);DME(C2,EGDME);Ethers;InChI=1S/C4H10O2/c1-5-3-4-6-2/h3-4H2,1-2H3;COCCOC;CDE;4.4;J. Am. Chem. Soc. 2021, 143, 44, 18703?18713(DOI:10.1021/jacs.1c09006);-9.476183;1.741204;19.605161;7.307759
1,2-diethoxyethane;1,2-Diethoxyethane;DEE(EGDEE);Ethers;InChI=1S/C6H14O2/c1-3-7-5-6-8-4-2/h3-6H2,1-2H3;CCOCCOCC;WSE;4.4;J. Am. Chem. Soc. 2021, 143, 44, 18703?18713(DOI:10.1021/jacs.1c09006);-9.364771;1.805732;20.196754;5.596009
2-(2-ethoxyethoxy)-1,1,1-trifluoroethane;1-Ethoxy-2-(2,2,2-trifluoroethoxy)ethane;F3DEE(ETFEE);Ethers;InChI=1S/C6H11F3O2/c1-2-10-3-4-11-5-6(7,8)9/h2-5H2,1H3;CCOCCOCC(F)(F)F;WSE;4.4;Nat Energy 7, 94?106 (2022)(DOI:10.1038/s41560-021-00962-y);-9.674979;1.644841;14.178931;7.400789
2-methyloxolane;2-Methyl tetrahydrofurane;2-Me-THF(MTHF);Ethers;InChI=1S/C5H10O/c1-5-3-2-4-6-5/h5H,2-4H2,1H3;CC1CCCO1;WSE;<4;Adv. Funct. Mater. 2023, 33, 2212349(DOI:10.1002/adfm.202212349);-9.441218;1.794241;21.365088;6.039296
1,3-dioxolane;1,3-dioxolane;DOL(1,3-DL);Ethers;InChI=1S/C3H6O2/c1-2-5-3-4-1/h1-3H2;C1COCO1;WSE;3.5;ACS Energy Lett. 2023, 8, 7, 3180?3187(DOI:10.1021/acsenergylett.3c01004,WSE)!J. Am. Chem. Soc. 2025, 147, 7, 5962?5970(DOI:10.1021/jacs.4c16076,CDE);-9.714680;1.700719;18.545994;4.030608
4-methyl-1,3-dioxolane;4-Methyl-1,3-dioxolane;4Me-DOL;Ethers;InChI=1S/C4H8O2/c1-4-2-5-3-6-4/h4H,2-3H2,1H3;CC1COCO1;WSE;<3;ACS Energy Lett. 2023, 8, 7, 3180?3187(DOI:10.1021/acsenergylett.3c01004);-9.674871;1.708515;19.090066;4.362154
1-methoxy-2-(2-methoxyethoxy)ethane;Diglyme;DGM(G2,DIG,DGEME,DEGDME);Ethers;InChI=1S/C6H14O3/c1-7-3-5-9-6-4-8-2/h3-6H2,1-2H3;COCCOCCOC;CDE;;Nat Commun 14, 868 (2023)(DOI:10.1038/s41467-023-36647-1)!J. Phys. Chem. Lett. 2025, 16, 15, 3879?3887(DOI:10.1021/acs.jpclett.5c00627);-9.236472;1.665125;19.342444;6.283941
methoxycyclopentane;Cyclopentyl methyl ether;CPME;Ethers;InChI=1S/C6H12O/c1-7-6-4-2-3-5-6/h6H,2-5H2,1H3;COC1CCCC1;WSE;<5.5;Angew. Chem. Int. Ed. 2023, 62, e202300771(DOI:10.1002.anie.202300771)!ACS Nano 2023, 17, 18, 18103–18113(DOI:10.1021/acsnano.3c04907);-9.570445;1.836558;17.083233;4.556361
oxane;Tetrahydropyran;THP;Ethers;InChI=1S/C5H10O/c1-2-4-6-5-3-1/h1-5H2;C1CCOCC1;WSE;4.5;ACS Energy Lett. 2023, 8, 4, 1752?1761(DOI:10.1021/acsenergylett.3c00181);-9.402856;1.783036;20.879768;5.394507
methyl 3,3,3-trifluoropropanoate;methyl 3,3,3-tri?uoropionate;M3FP(TFPM,3FMP);Other Esters;InChI=1S/C4H5F3O2/c1-9-3(8)2-4(5,6)7/h2H2,1H3;COC(=O)CC(F)(F)F;WSE;4.5;ACS Energy Lett. 2020, 5, 1438?1447(DOI:10.1021/acsenergylett.0c00643);-10.896791;1.507189;6.706076;10.477049
ethyl 3,3,3-trifluoropropanoate;Ethyl 3,3,3-trifluoropropanoate;TFPE(tFEP);Other Esters;InChI=1S/C5H7F3O2/c1-2-10-4(9)3-5(6,7)8/h2-3H2,1H3;CCOC(=O)CC(F)(F)F;WSE;4.6;Nat Commun 14, 1082 (2023)(DOI:10.1038/s41467-023-36853-x);-10.833820;1.553690;8.263773;22.828365
1,1,1-trifluoro-2-(2,2,2-trifluoroethoxy)ethane;Bis(2,2,2-trifluoroethyl) ether;BTFE;Ethers;InChI=1S/C4H4F6O/c5-3(6,7)1-11-2-4(8,9)10/h1-2H2;FC(F)(F)COCC(F)(F)F;Diluent;>4.5;Adv. Mater. 2018, 30, 1706102(DOI:10.1002/adma.201706102);-10.867477;1.586251;5.067930;11.319589
1,1,2,2-tetrafluoro-1-(2,2,2-trifluoroethoxy)ethane;1,1,2,2-Tetrafluoroethyl-2,2,2-trifluoroethyl ether;HFE(D2,TFTFE,TTEE);Ethers;InChI=1S/C4H3F7O/c5-2(6)4(10,11)12-1-3(7,8)9/h2H,1H2;FC(F)C(F)(F)OCC(F)(F)F;Diluent;6.5;Nature Nanotech 13, 715?722 (2018)(DOI:10.1038/s41565-018-0183-2);-11.973361;1.557482;1.622535;8.075082
1,1,2,2-tetrafluoro-3-(1,1,2,2-tetrafluoroethoxy)propane;1,1,2,2-Tetrafluoro-3-(1,1,2,2-tetrafluoroethoxy)propane;TTE(FEPE);Ethers;InChI=1S/C5H4F8O/c6-2(7)4(10,11)1-14-5(12,13)3(8)9/h2-3H,1H2;FC(F)C(F)(F)COC(F)(F)C(F)F;Diluent;<5;J. Mater. Chem. A, 2023, 11, 4111-4125(DOI:10.1039/D2TA08404J);-11.811914;1.573241;2.449298;4.722608
1-ethoxy-1,1,2,2-tetrafluoroethane;Ethyl 1,1,2,2-tetrafluoroethyl ether;ETE(ETFE);Ethers;InChI=1S/C4H6F4O/c1-2-9-4(7,8)3(5)6/h3H,2H2,1H3;CCOC(F)(F)C(F)F;Diluent;<3.0;ACS Appl. Mater. Interfaces 2017, 9, 45, 39357?39370(DOI:10.1021/acsami.7b11566);-11.208636;1.675987;9.305553;11.959149
bis(2,2,2-trifluoroethyl) carbonate;Bis(2,2,2-trifluoroethyl) carbonate;BTFC(HFDEC,BTFEC,BTC,DTFEC);Linear Carbonates;InChI=1S/C5H4F6O3/c6-4(7,8)1-13-3(12)14-2-5(9,10)11/h1-2H2;O=C(OCC(F)(F)F)OCC(F)(F)F;Diluent;5.2;ACS Energy Lett. 2022, 7, 10, 3581?3592(DOI:10.1021/acsenergylett.2c01840);-11.615662;1.417601;-0.536826;12.214653
4,5-difluoro-1,3-dioxolan-2-one;Difluoroethylene carbonate;DFEC(F2EC);Cyclic Carbonates;InChI=1S/C3H2F2O3/c4-1-2(5)8-3(6)7-1/h1-2H;O=C1OC(F)C(F)O1;Diluent;4.5;Nano Energy 109 (2023) 108323(10.1016/j.nanoen.2023.108323)!Angew. Chem. Int. Ed. 2025, 64, e202510351(DOI:10.1002/ange.202510351);-12.148891;1.443107;4.226387;32.804797
2,2,3,3-tetrafluoro-1,4-dimethoxybutane;2,2,3,3-tetrafluoro-1,4-dimethoxybutane;FDMB;Ethers;InChI=1S/C6H10F4O2/c1-11-3-5(7,8)6(9,10)4-12-2/h3-4H2,1-2H3;COCC(F)(F)C(F)(F)COC;WSE;6.0;Nat Energy 5, 526?533 (2020)(DOI:10.1038/s41560-020-0634-5);-10.269287;1.593398;12.724581;17.9316
methyl 2,2-difluoroacetate;Methyl difluoroacetate;MDFA;Other Esters;InChI=1S/C3H4F2O2/c1-7-3(6)2(4)5/h2H,1H3;COC(=O)C(F)F;WSE;4.0;Nature 614.7949 (2023): 694-700(DOI:10.1038/s41586-022-05627-8);-11.045310;1.450225;7.666252;11.739646
ethyl 2,2,2-trifluoroacetate;Ethyl trifluoroacetate;ETFA;Other Esters;InChI=1S/C4H5F3O2/c1-2-9-3(8)4(5,6)7/h2H2,1H3;CCOC(=O)C(F)(F)F;Diluent;5.2;ACS Energy Lett. 2022, 7, 10, 3581?3592(DOI:10.1021/acsenergylett.2c01840);-11.351408;1.506626;6.125739;13.451475
2-[2-(2,2-difluoroethoxy)ethoxy]-1,1-difluoroethane;1,2-Bis(2,2-difluoroethoxy)ethane;F4DEE;Ethers;InChI=1S/C6H10F4O2/c7-5(8)3-11-1-2-12-4-6(9)10/h5-6H,1-4H2;FC(F)COCCOCC(F)F;WSE;4.4;Nat Energy 7, 94?106 (2022)(DOI:10.1038/s41560-021-00962-y);-9.865987;1.677394;13.023346;15.323919
2-[2-(2,2-difluoroethoxy)ethoxy]-1,1,1-trifluoroethane;1-Difluoroethoxy-2-Trifluoroethoxyethane;F5DEE;Ethers;InChI=1S/C6H9F5O2/c7-5(8)3-12-1-2-13-4-6(9,10)11/h5H,1-4H2;FC(F)COCCOCC(F)(F)F;WSE;4.4;Nat Energy 7, 94?106 (2022)(DOI:10.1038/s41560-021-00962-y);-10.074290;1.624512;10.543960;8.846378
1,1,1-trifluoro-2-[2-(2,2,2-trifluoroethoxy)ethoxy]ethane;1,1,1-Trifluoro-2-(2-(2,2,2-trifluoroethoxy)ethoxy)ethane;F6DEE;Ethers;InChI=1S/C6H8F6O2/c7-5(8,9)3-13-1-2-14-4-6(10,11)12/h1-4H2;FC(F)(F)COCCOCC(F)(F)F;WSE;4.4;Nat Energy 7, 94?106 (2022)(DOI:10.1038/s41560-021-00962-y);-10.062019;1.556764;8.308863;6.703472
1,3-dioxane;1,3-dioxane;1,3-DX(DX,DOX);Ethers;InChI=1S/C4H8O2/c1-2-5-4-6-3-1/h1-4H2;C1COCOC1;WSE;1.2;Angew. Chem. Int. Ed. 2021, 60, 4090 ? 4097(DOI:10.1002/anie.202011482);-9.951806;1.726886;18.385752;8.216034
methyl 2,2,3,3,3-pentafluoropropanoate;Methyl pentafluoropropionate;5FMP;Other Esters;InChI=1S/C4H3F5O2/c1-11-2(10)3(5,6)4(7,8)9/h1H3;COC(=O)C(C(F)(F)F)(F)F;Diluent;5.0;J. Electrochem. Soc. 2020,167 040508(DOI:10.1149/1945-7111/ab7181);-11.450214;1.244438;1.558215;12.255931
1,1,1,2,2,3,3,4,4-nonafluoro-4-methoxybutane;Methyl nonafluorobutyl ether;MTE(MFE,M3);Ethers;InChI=1S/C5H3F9O/c1-15-5(13,14)3(8,9)2(6,7)4(10,11)12/h1H3;COC(C(C(C(F)(F)F)(F)F)(F)F)(F)F  ;Diluent;4.0;ACS Energy Lett. 2025, 10, 1, 177?184(DOI:10.1021/acsenergylett.4c02751);-11.842291;1.522615;0.158542;10.211869
methyl 2,3,3,3-tetrafluoropropanoate;Methyl 2,3,3,3-tetrafluoropropionate;M4FP(4FMP);Other Esters;InChI=1S/C4H4F4O2/c1-10-3(9)2(5)4(6,7)8/h2H,1H3;COC(=O)C(C(F)(F)F)F;WSE!Diluent;4.0;Nature 614.7949 (2023): 694-700(DOI:10.1038/s41586-022-05627-8)!J. Electrochem. Soc. 2020,167 040508(DOI:10.1149/1945-7111/ab7181);-11.168085;1.476257;4.198395;9.979909
methyl 2,2-difluoro-2-fluorosulfonylacetate;Methyl 2,2-difluoro-2-(fluorosulfonyl)acetate;MDFSA;Sulfones/Sulfoxides;InChI=1S/C3H3F3O4S/c1-10-2(7)3(4,5)11(6,8)9/h1H3;COC(=O)C(F)(F)S(=O)(=O)F;WSE;4.0;Nature 614.7949 (2023): 694-700(DOI:10.1038/s41586-022-05627-8);-11.629028;0.851980;7.787413;27.502517
