IUPAC Name;Common Name;Abbreviation;Category;Inchi;SMILES;Function;Work_Voltage (V);Reference;HOMO_Pred (eV);LUMO_Pred (eV);DN_Pred (kcal/mol);DC_Pred
2-[bis(2,2,2-trifluoroethoxy)methoxy]-1,1,1-trifluoroethane;Tris(2,2,2-trifluoroethyl)orthoformate;TFEO;Ethers;InChI=1S/C7H7F9O3/c8-5(9,10)1-17-4(18-2-6(11,12)13)19-3-7(14,15)16/h4H,1-3H2;C(C(F)(F)F)OC(OCC(F)(F)F)OCC(F)(F)F;Diluent;6.0;Nat. Energy 2019, 4,796?805(DOI:10.1038/s41560-019-0464-5);-11.247132;1.558195;1.593373;12.204906
1,1,1,3,3,3-hexafluoro-2-methoxypropane;Hexafluoroisopropyl methyl ether;HFPM;Ethers;InChI=1S/C4H4F6O/c1-11-2(3(5,6)7)4(8,9)10/h2H,1H3;COC(C(F)(F)F)C(F)(F)F;Diluent;5.0;Electrochimica Acta 320 (2019) 134633(DOI:10.1016/j.electacta.2019.134633);-10.828985;1.605204;5.143179;12.711452
1-(2-butoxyethoxy)butane;Ethylene glycol dibutyl ether;EGDE(EGDBE);Ethers;InChI=1S/C10H22O2/c1-3-5-7-11-9-10-12-8-6-4-2/h3-10H2,1-2H3;CCCCOCCOCCCC;WSE;4.5;ACS Energy Lett. 2023, 8, 8, 3586?3594(DOI:10.1021/acsenergylett.3c01091);-9.308794;1.771926;21.938250;7.081186
ethoxymethoxyethane;diethoxymethane;DEM;Ethers;InChI=1S/C5H12O2/c1-3-6-5-7-4-2/h3-5H2,1-2H3;CCOCOCC;WSE;4.4;ACS Appl. Mater. Interfaces 2022, 14, 39, 44470?44478(DOI:10.1021/acsami.2c13517)!Adv. Funct. Mater. 2025, 35, 2511172(DOI:10.1002/adfm.202511172);-9.741958;1.771429;18.997233;6.791131
1,2-dimethoxypropane;1,2-dimethoxypropane;DMP;Ethers;InChI=1S/C5H12O2/c1-5(7-3)4-6-2/h5H,4H2,1-3H3;CC(COC)OC;WSE;4.5;ACS Energy Lett. 2023, 8, 179-188?DOI:10.1021/acsenergylett.2c02003);-9.537456;1.762977;19.704609;5.324911
1-propoxypropane;dipropyl ether;DPE;Ethers;InChI=1S/C6H14O/c1-3-5-7-6-4-2/h3-6H2,1-2H3;CCCOCCC;WSE;4.3;Nat Commun 14, 868 (2023)(DOI:10.1038/s41467-023-36647-1);-9.517815;1.851054;20.971545;4.792041
1-methoxybutane;butyl methyl ether;BME;Ethers;InChI=1S/C5H12O/c1-3-4-5-6-2/h3-5H2,1-2H3;CCCCOC;WSE;3.0;Angew. Chem. Int. Ed. 2023, 62, e202310761(DOI:10.1002/anie.202310761);-9.626230;1.816592;20.609335;4.48076
1,1,1-trifluoro-2,3-dimethoxypropane;;TFDMP;Ethers;InChI=1S/C5H9F3O2/c1-9-3-4(10-2)5(6,7)8/h4H,3H2,1-2H3;COCC(C(F)(F)F)OC;WSE;4.8;Nat Commun 14, 299 (2023)(DOI:10.1038/s41467-023-35934-1);-9.910611;1.660332;13.190327;10.56003
2,2-dimethoxy-4-(trifluoromethyl)-1,3-dioxolane;;DTDL;Ethers;InChI=1S/C6H9F3O4/c1-10-6(11-2)12-3-4(13-6)5(7,8)9/h4H,3H2,1-2H3;COC1(OC)OCC(C(F)(F)F)O1;WSE;5.5;Nat Commun 13, 2575 (2022)(DOI:10.1038/s41467-022-29199-3);-10.575421;1.559261;10.515418;6.926183
2-ethoxy-4-(trifluoromethyl)-1,3-dioxolane;;cFTOF;Ethers;InChI=1S/C6H9F3O3/c1-2-10-5-11-3-4(12-5)6(7,8)9/h4-5H,2-3H2,1H3;CCOC1OCC(C(F)(F)F)O1;WSE;6.0;Angew. Chem. Int. Ed. 2022, 61, e202115884(DOI:10.1002/anie.202115884);-10.260212;1.595025;12.331234;10.42035
4-(trifluoromethyl)-1,3-dioxolane;;TFDOL;Ethers;InChI=1S/C4H5F3O2/c5-4(6,7)3-1-8-2-9-3/h3H,1-2H2;C1C(OCO1)C(F)(F)F;WSE;5.0;ACS Energy Lett. 2023, 8, 7, 3180?3187(DOI:10.1021/acsenergylett.3c01004);-10.356391;1.589077;11.044289;5.745459
2-(2,2,2-trifluoroethoxy)-4(trifluoromethyl)-1,3-dioxolane;;TTD;Ethers;InChI=1S/C6H6F6O3/c7-5(8,9)2-14-4-13-1-3(15-4)6(10,11)12/h3-4H,1-2H2;C1C(C(F)(F)F)OC(O1)OCC(F)(F)F;Diluent;6.0;ACS Appl. Energy Mater. 2022, 5, 6, 7784?7790(DOI:10.1021/acsaem.2c01261);-10.736046;1.525457;6.279429;7.853506
1,1,1-trifluoro-2-[2-[2-(2,2,2-trifluoroethoxy)ethoxy]ethoxy]ethane;Bis(2-(2,2,2-Trifluoroethoxy)ethyl)ether;E3F1;Ethers;InChI=1S/C8H12F6O3/c9-7(10,11)5-16-3-1-15-2-4-17-6-8(12,13)14/h1-6H2;C(COCC(F)(F)F)OCCOCC(F)(F)F;WSE;4.3;ACS Cent. Sci. 2021, 7, 7, 1232?1244(DOI:10.1021/acscentsci.1c00503);-9.906922;1.599993;9.884345;12.177875
1-fluoro-2-(2-fluoroethoxy)ethane;;BFE(E1CH2F);Ethers;InChI=1S/C4H8F2O/c5-1-3-7-4-2-6/h1-4H2;C(CF)OCCF;WSE;4.4;Nat Commun 14, 1081 (2023)(DOI:10.1038/s41467-023-36793-6);-10.033979;1.806511;15.689396;11.624684
1,2-bis(2-chloroethoxy)ethane;;Cl-DEE;Ethers;InChI=1S/C6H12Cl2O2/c7-1-3-9-5-6-10-4-2-8/h1-6H2;C(COCCCl)OCCCl;WSE;4.7;Angew. Chem. Int. Ed. 2022, 61, e202203693(DOI:10.1002/anie.202203693)!JACS Au 2023, 3, 3, 953?963(DOI:10.1021/jacsau.3c00035);-9.774481;1.475561;16.324588;25.508588
2-(2,2-difluoroethoxy)-1,1-difluoroethane;bis(2,2-difluoroethyl)ether;BDE;Ethers;InChI=1S/C4H6F4O/c5-3(6)1-9-2-4(7)8/h3-4H,1-2H2;C(C(F)F)OCC(F)F;Diluent;5.0;Nano Energy 95 (2022) 107014(DOI:10.1016/j.nanoen.2022.107014);-10.375647;1.711005;11.018857;5.236923
1,1,1-trifluoro-2-(2,2,2-trifluoroethoxymethoxy)ethane;;BTFM;Ethers;InChI=1S/C5H6F6O2/c6-4(7,8)1-12-3-13-2-5(9,10)11/h1-3H2;C(C(F)(F)F)OCOCC(F)(F)F;Diluent;5.5;Zhao et al., Chem 9, 682?697(DOI:10.1016/j.chempr.2022.12.005);-10.568108;1.569743;6.099877;16.583574
2,2,4,4,5,5-hexamethyl-1,3-dioxolane;2,2,4,4,5,5-hexamethyl-1,3-dioxolane;HMD;Ethers;InChI=1S/C9H18O2/c1-7(2)8(3,4)11-9(5,6)10-7/h1-6H3;CC1(C(OC(O1)(C)C)(C)C)C;WSE;<3;ACS Appl. Mater. Interfaces 2024, 16, 18, 23362?23373(DOI:10.1021/acsami.4c03149);-9.459009;1.548098;21.832089;3.981632
diethoxymethoxyethane;diethoxymethoxyethane;TOF;Ethers;InChI=1S/C7H16O3/c1-4-8-7(9-5-2)10-6-3/h7H,4-6H2,1-3H3;CCOC(OCC)OCC;CDE;;Angew. Chem. Int. Ed. 2022, 61, e202115884(DOI:10.1002/anie.202115884);-10.008218;1.761877;17.894559;11.723635
2-methoxy-1-(2-methoxypropoxy)propane;2-methoxy-1-(2-methoxypropoxy)propane;DMM-2;Ethers;InChI=1S/C8H18O3/c1-7(9-3)5-11-6-8(2)10-4/h7-8H,5-6H2,1-4H3;CC(COCC(C)OC)OC;WSE;4.2;Angew. Chem. Int. Ed. 2023, 62, e202312973(DOI:10.1002/ange.202312973);-9.263491;1.669654;20.094292;11.629189
2-methoxy-1,3-dioxolane;2-methoxy-1,3-dioxolane;2-MeO-DOL;Ethers;InChI=1S/C4H8O3/c1-5-4-6-2-3-7-4/h4H,2-3H2,1H3;COC1OCCO1;WSE;4.4;Chem. Sci., 2025, 16, 7981-7988(DOI:10.1039/D5SC01495F);-10.057464;1.631042;17.247458;5.436513
1H,1H,5H-octafluoropentyl-1,1,2,2-tetrafluoroethyl ether;;OFE(OTE);Ethers;InChI=1S/C7H4F12O/c8-2(9)5(14,15)7(18,19)4(12,13)1-20-6(16,17)3(10)11/h2-3H,1H2 ;C(C(C(C(C(F)F)(F)F)(F)F)(F)F)OC(C(F)F)(F)F;Diluent;<3;Adv. Energy Mater. 2019, 9, 1803774(DOI:10.1002/aenm.201803774);-11.816090;1.492267;-0.604827;13.64207
2,2-bis(trifluoromethyl)-1,3-dioxolane;;BTFMD;Ethers;InChI=1S/C5H4F6O2/c6-4(7,8)3(5(9,10)11)12-1-2-13-3/h1-2H2;C1COC(O1)(C(F)(F)F)C(F)(F)F;Diluent;6.0;ACS Energy Lett. 2024, 9, 5, 2201?2211(DOI:10.1021/acsenergylett.4c00481);-10.931075;1.560636;5.438306;25.134159
1,1,1,3,3,3-hexafluoro-2-(fluoromethoxy)propane;;HFP(HFME);Ethers;InChI=1S/C4H3F7O/c5-1-12-2(3(6,7)8)4(9,10)11/h2H,1H2;C(OC(C(F)(F)F)C(F)(F)F)F;Diluent;4.7;Small 2023, 19, 2305055(DOI:10.1002/smll.202305055);-11.740508;1.586540;1.664505;8.224244
1,2-bis(2-fluoroethoxy) ethane;1,2-bis(2-fluoroethoxy) ethane;F2DEE;Ethers;InChI=1S/C6H12F2O2/c7-1-3-9-5-6-10-4-2-8/h1-6H2;C(COCCF)OCCF;WSE;4.7;JACS Au 2023, 3, 3, 953?963(DOI:10.1021/jacsau.3c00035);-9.580684;1.718501;16.626535;15.616213
1,3-dimethoxypropane;1,3-dimethoxypropane;C3(DMP-2);Ethers;InChI=1S/C5H12O2/c1-6-4-3-5-7-2/h3-5H2,1-2H3;COCCCOC;WSE;4.7;Angew. Chem. Int. Ed. 2023, 62, e202219310(DOI:10.1002/anie.202219310);-9.517417;1.747117;19.820639;5.708996
1,2-(1,1,2,2-tetrafluoroethoxy)ethane;;TFEE;Ethers;InChI=1S/C6H6F8O2/c7-3(8)5(11,12)15-1-2-16-6(13,14)4(9)10/h3-4H,1-2H2;C(COC(C(F)F)(F)F)OC(C(F)F)(F)F;Diluent;2.5;Chem. Mater. 2025, 37, 7, 2485?2495(DOI:10.1021/acs.chemmater.4c03067);-11.218082;1.575118;4.043297;12.482252
1, 1, 2, 2-tetrafluoro-1-methoxyethane;;TFM;Ethers;InChI=1S/C3H4F4O/c1-8-3(6,7)2(4)5/h2H,1H3;COC(C(F)F)(F)F;Diluent;3.0;Nano Energy 131 (2024) 110234(DOI:10.1016/j.nanoen.2024.110234);-11.489491;1.636859;7.657981;7.963151
3,3,4,4,5,5-hexafluorooxane;3,3,4,4,5,5-hexafluorooxane;HFTHP;Ethers;InChI=1S/C5H4F6O/c6-3(7)1-12-2-4(8,9)5(3,10)11/h1-2H2;C1C(C(C(CO1)(F)F)(F)F)(F)F;Diluent;>6;Nat Energy 9, 817?827 (2024)(DOI:10.1038/s41560-024-01519-5);-10.901513;1.575134;7.173101;19.840379
2,2,3,3-tetrafluoropropyl difluoromethyl ether;;TDE;Ethers;InChI=1S/C4H4F6O/c5-2(6)4(9,10)1-11-3(7)8/h2-3H,1H2;C(C(C(F)F)(F)F)OC(F)F;Diluent;4.6;Chemical Engineering Journal 469 (2023) 144012(DOI:10.1016/j.cej.2023.144012);-11.596108;1.621591;4.790988;15.905601
1-(1,1,2,2-tetrafluoroethoxy)propane;;TNE;Ethers;InChI=1S/C5H8F4O/c1-2-3-10-5(8,9)4(6)7/h4H,2-3H2,1H3;CCCOC(C(F)F)(F)F;Diluent;5.0;Small 2024, 20, 2311393(DOI:10.1002/smll.202311393);-11.231407;1.671775;10.458288;20.099822
propan-2-one;Acetone;DMK(ACE);Ketones;InChI=1S/C3H6O/c1-3(2)4/h1-2H3;CC(C)=O;CDE;;;-9.622644;1.714319;16.244265;13.673626
methyl acetate;Methyl acetate;MA;Other Esters;InChI=1S/C3H6O2/c1-3(4)5-2/h1-2H3;COC(C)=O;CDE;;;-10.522580;1.587123;13.598647;6.271678
ethyl acetate;Ethyl acetate;EA;Other Esters;InChI=1S/C4H8O2/c1-3-6-4(2)5/h3H2,1-2H3;CCOC(C)=O;CDE;;;-10.429927;1.628881;14.349532;6.56271
butyl acetate;n-Butyl acetate;nBA;Other Esters;InChI=1S/C6H12O2/c1-3-4-5-8-6(2)7/h3-5H2,1-2H3;CCCCOC(C)=O;CDE;;;-10.419670;1.615789;15.620225;7.029959
dimethyl carbonate;dimethyl carbonate;DMC;Linear Carbonates;InChI=1S/C3H6O3/c1-5-3(4)6-2/h1-2H3;COC(=O)OC;CDE;;;-11.033620;1.508001;11.075214;2.489575
4-ethyl-1,3-dioxolan-2-one;1,2-Butylene carbonate;BC;Cyclic Carbonates;InChI=1S/C5H8O3/c1-2-4-3-7-5(6)8-4/h4H,2-3H2,1H3;CCC1COC(=O)O1;CDE;;;-11.030425;1.526207;13.683073;63.742353
1,3-dioxol-2-one;Vinylene Carbonate;VC;Cyclic Carbonates;InChI=1S/C3H2O3/c4-3-5-1-2-6-3/h1-2H;O=c1occo1;CDE;;;-9.541302;1.444332;14.797579;128.941261
methyl butanoate;Methyl butyrate;MB;Other Esters;InChI=1S/C5H10O2/c1-3-4-5(6)7-2/h3-4H2,1-2H3;CCCC(=O)OC;CDE;;;-10.382964;1.621020;15.028309;6.320532
octanedinitrile;Suberonitrile;SUN;Nitriles;InChI=1S/C8H12N2/c9-7-5-3-1-2-4-6-8-10/h1-6H2;N#CCCCCCCC#N;CDE;;;-11.136727;1.673135;21.951079;11.556117
propyl acetate;n-Propyl acetate;nPA;Other Esters;InChI=1S/C5H10O2/c1-3-4-7-5(2)6/h3-4H2,1-2H3;CCCOC(C)=O;CDE;;;-10.412717;1.632246;15.007876;6.57657
2-methylpropyl acetate;i-Butyl acetate;iBA;Other Esters;InChI=1S/C6H12O2/c1-5(2)4-8-6(3)7/h5H,4H2,1-3H3;CC(=O)OCC(C)C;CDE;;;-10.419332;1.615985;15.619887;6.466145
propyl formate;n-Propyl formate;nPF;Formates;InChI=1S/C4H8O2/c1-2-3-6-4-5/h4H,2-3H2,1H3;CCCOC=O;CDE;;;-10.682863;1.652143;14.225489;7.056716
propan-2-yl formate;i-Propyl formate;iPF;Formates;InChI=1S/C4H8O2/c1-4(2)6-3-5/h3-4H,1-2H3;CC(C)OC=O;CDE;;;-10.652624;1.671223;14.254554;7.215376
butyl formate;n-Butyl formate;nBF;Formates;InChI=1S/C5H10O2/c1-2-3-4-7-5-6/h5H,2-4H2,1H3;CCCCOC=O;CDE;;;-10.664475;1.673789;14.896539;6.91283
2-methylpropyl formate;i-Butyl formate;iBF;Formates;InChI=1S/C5H10O2/c1-5(2)3-7-4-6/h4-5H,3H2,1-2H3;CC(C)COC=O;CDE;;;-10.676631;1.632024;14.859662;6.928626
2-methylpropanenitrile;i-Butyronitrile (Isobutyronitrile);iBN;Nitriles;InChI=1S/C4H7N/c1-4(2)3-5/h4H,1-2H3;N#CC(C)C;CDE;;;-11.734783;1.801304;20.934146;29.009824
